 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
2005-04-09 22:00:00.000 099     18
2005-04-09 23:00:00.000 099     15
2005-04-10 00:00:00.000 100     10
2005-04-10 01:00:00.000 100      9
2005-04-10 02:00:00.000 100      6
2005-04-10 03:00:00.000 100      4
2005-04-10 04:00:00.000 100      3
2005-04-10 05:00:00.000 100      4
2005-04-10 06:00:00.000 100      3
2005-04-10 07:00:00.000 100      3
2005-04-10 08:00:00.000 100      3
2005-04-10 09:00:00.000 100      4
2005-04-10 10:00:00.000 100      6
2005-04-10 11:00:00.000 100      6
2005-04-10 12:00:00.000 100      7
2005-04-10 13:00:00.000 100      4
2005-04-10 14:00:00.000 100      4
2005-04-10 15:00:00.000 100      5
2005-04-10 16:00:00.000 100      8
2005-04-10 17:00:00.000 100      9
2005-04-10 18:00:00.000 100      8
2005-04-10 19:00:00.000 100      9
2005-04-10 20:00:00.000 100      9
2005-04-10 21:00:00.000 100      6
2005-04-10 22:00:00.000 100      4
2005-04-10 23:00:00.000 100      5
2005-04-11 00:00:00.000 101      7
2005-04-11 01:00:00.000 101      6
2005-04-11 02:00:00.000 101      5
2005-04-11 03:00:00.000 101      5
2005-04-11 04:00:00.000 101      6
2005-04-11 05:00:00.000 101      8
2005-04-11 06:00:00.000 101     10
2005-04-11 07:00:00.000 101     10
2005-04-11 08:00:00.000 101      8
2005-04-11 09:00:00.000 101      8
2005-04-11 10:00:00.000 101     10
2005-04-11 11:00:00.000 101     12
2005-04-11 12:00:00.000 101     15
2005-04-11 13:00:00.000 101     19
2005-04-11 14:00:00.000 101     25
2005-04-11 15:00:00.000 101     27
2005-04-11 16:00:00.000 101     31
2005-04-11 17:00:00.000 101     20
2005-04-11 18:00:00.000 101      4
2005-04-11 19:00:00.000 101    -12
2005-04-11 20:00:00.000 101    -30
2005-04-11 21:00:00.000 101    -34
2005-04-11 22:00:00.000 101    -27
2005-04-11 23:00:00.000 101    -35
2005-04-12 00:00:00.000 102    -43
2005-04-12 01:00:00.000 102    -46
2005-04-12 02:00:00.000 102    -49
2005-04-12 03:00:00.000 102    -50
2005-04-12 04:00:00.000 102    -52
2005-04-12 05:00:00.000 102    -62
2005-04-12 06:00:00.000 102    -53
2005-04-12 07:00:00.000 102    -45
2005-04-12 08:00:00.000 102    -44
2005-04-12 09:00:00.000 102    -43
2005-04-12 10:00:00.000 102    -36
2005-04-12 11:00:00.000 102    -37
2005-04-12 12:00:00.000 102    -33
2005-04-12 13:00:00.000 102    -32
2005-04-12 14:00:00.000 102    -31
2005-04-12 15:00:00.000 102    -27
2005-04-12 16:00:00.000 102    -26
2005-04-12 17:00:00.000 102    -26
2005-04-12 18:00:00.000 102    -25
2005-04-12 19:00:00.000 102    -21
2005-04-12 20:00:00.000 102    -19
2005-04-12 21:00:00.000 102    -15
2005-04-12 22:00:00.000 102    -21
2005-04-12 23:00:00.000 102    -24
2005-04-13 00:00:00.000 103    -17
2005-04-13 01:00:00.000 103    -16
2005-04-13 02:00:00.000 103    -21
2005-04-13 03:00:00.000 103    -25
2005-04-13 04:00:00.000 103    -34
2005-04-13 05:00:00.000 103    -37
2005-04-13 06:00:00.000 103    -39
2005-04-13 07:00:00.000 103    -30
2005-04-13 08:00:00.000 103    -32
2005-04-13 09:00:00.000 103    -25
2005-04-13 10:00:00.000 103    -22
2005-04-13 11:00:00.000 103    -20
2005-04-13 12:00:00.000 103    -19
2005-04-13 13:00:00.000 103    -20
2005-04-13 14:00:00.000 103    -19
2005-04-13 15:00:00.000 103    -22
2005-04-13 16:00:00.000 103    -31
2005-04-13 17:00:00.000 103    -35
2005-04-13 18:00:00.000 103    -35
2005-04-13 19:00:00.000 103    -32
2005-04-13 20:00:00.000 103    -24
2005-04-13 21:00:00.000 103    -26
2005-04-13 22:00:00.000 103    -33
2005-04-13 23:00:00.000 103    -33
2005-04-14 00:00:00.000 104    -32
2005-04-14 01:00:00.000 104    -30
2005-04-14 02:00:00.000 104    -30
2005-04-14 03:00:00.000 104    -27
2005-04-14 04:00:00.000 104    -32
2005-04-14 05:00:00.000 104    -30
2005-04-14 06:00:00.000 104    -29
2005-04-14 07:00:00.000 104    -26
2005-04-14 08:00:00.000 104    -23
2005-04-14 09:00:00.000 104    -23
2005-04-14 10:00:00.000 104    -28
2005-04-14 11:00:00.000 104    -31
2005-04-14 12:00:00.000 104    -27
2005-04-14 13:00:00.000 104    -19
2005-04-14 14:00:00.000 104    -20
2005-04-14 15:00:00.000 104    -21
2005-04-14 16:00:00.000 104    -22
2005-04-14 17:00:00.000 104    -19
2005-04-14 18:00:00.000 104    -14
2005-04-14 19:00:00.000 104    -11
2005-04-14 20:00:00.000 104    -15
2005-04-14 21:00:00.000 104    -14
2005-04-14 22:00:00.000 104    -14
2005-04-14 23:00:00.000 104    -12
2005-04-15 00:00:00.000 105    -14
2005-04-15 01:00:00.000 105    -18
2005-04-15 02:00:00.000 105    -20
2005-04-15 03:00:00.000 105    -27
2005-04-15 04:00:00.000 105    -29
2005-04-15 05:00:00.000 105    -28
2005-04-15 06:00:00.000 105    -24
2005-04-15 07:00:00.000 105    -20
2005-04-15 08:00:00.000 105    -20
2005-04-15 09:00:00.000 105    -16
2005-04-15 10:00:00.000 105    -18
2005-04-15 11:00:00.000 105    -18
2005-04-15 12:00:00.000 105    -15
2005-04-15 13:00:00.000 105    -13
2005-04-15 14:00:00.000 105    -17
2005-04-15 15:00:00.000 105    -17
2005-04-15 16:00:00.000 105    -14
2005-04-15 17:00:00.000 105    -18
2005-04-15 18:00:00.000 105    -21
2005-04-15 19:00:00.000 105    -17
2005-04-15 20:00:00.000 105    -16
2005-04-15 21:00:00.000 105    -19
2005-04-15 22:00:00.000 105    -17
2005-04-15 23:00:00.000 105    -19
2005-04-16 00:00:00.000 106    -20
2005-04-16 01:00:00.000 106    -24
2005-04-16 02:00:00.000 106    -26
2005-04-16 03:00:00.000 106    -27
2005-04-16 04:00:00.000 106    -27
2005-04-16 05:00:00.000 106    -26
2005-04-16 06:00:00.000 106    -24
2005-04-16 07:00:00.000 106    -20
2005-04-16 08:00:00.000 106    -15
2005-04-16 09:00:00.000 106    -13
2005-04-16 10:00:00.000 106    -12
2005-04-16 11:00:00.000 106    -10
2005-04-16 12:00:00.000 106     -9
2005-04-16 13:00:00.000 106     -9
2005-04-16 14:00:00.000 106    -10
2005-04-16 15:00:00.000 106    -12
2005-04-16 16:00:00.000 106    -10
2005-04-16 17:00:00.000 106    -10
2005-04-16 18:00:00.000 106    -11
2005-04-16 19:00:00.000 106     -8
2005-04-16 20:00:00.000 106     -8
2005-04-16 21:00:00.000 106    -10
2005-04-16 22:00:00.000 106     -8
2005-04-16 23:00:00.000 106     -8
2005-04-17 00:00:00.000 107     -8
2005-04-17 01:00:00.000 107    -10
2005-04-17 02:00:00.000 107    -11
2005-04-17 03:00:00.000 107    -13
2005-04-17 04:00:00.000 107    -12
2005-04-17 05:00:00.000 107    -10
2005-04-17 06:00:00.000 107     -9
2005-04-17 07:00:00.000 107     -6
2005-04-17 08:00:00.000 107     -6
2005-04-17 09:00:00.000 107     -6
2005-04-17 10:00:00.000 107     -3
2005-04-17 11:00:00.000 107     -2
2005-04-17 12:00:00.000 107     -4
2005-04-17 13:00:00.000 107     -5
2005-04-17 14:00:00.000 107     -6
2005-04-17 15:00:00.000 107     -5
2005-04-17 16:00:00.000 107     -5
2005-04-17 17:00:00.000 107     -3
2005-04-17 18:00:00.000 107     -3
2005-04-17 19:00:00.000 107     -1
2005-04-17 20:00:00.000 107      2
2005-04-17 21:00:00.000 107      4
2005-04-17 22:00:00.000 107      4
2005-04-17 23:00:00.000 107      3
2005-04-18 00:00:00.000 108     -2
2005-04-18 01:00:00.000 108     -6
2005-04-18 02:00:00.000 108    -11
2005-04-18 03:00:00.000 108    -13
2005-04-18 04:00:00.000 108    -18
2005-04-18 05:00:00.000 108    -22
2005-04-18 06:00:00.000 108    -18
2005-04-18 07:00:00.000 108     -8
2005-04-18 08:00:00.000 108     -3
2005-04-18 09:00:00.000 108     -1
2005-04-18 10:00:00.000 108     -3
2005-04-18 11:00:00.000 108     -5
2005-04-18 12:00:00.000 108     -3
2005-04-18 13:00:00.000 108     -1
2005-04-18 14:00:00.000 108      3
2005-04-18 15:00:00.000 108      2
2005-04-18 16:00:00.000 108      1
2005-04-18 17:00:00.000 108     -2
2005-04-18 18:00:00.000 108     -8
2005-04-18 19:00:00.000 108     -6
2005-04-18 20:00:00.000 108     -6
2005-04-18 21:00:00.000 108     -7
2005-04-18 22:00:00.000 108    -13
2005-04-18 23:00:00.000 108    -15
2005-04-19 00:00:00.000 109    -15
2005-04-19 01:00:00.000 109    -16
2005-04-19 02:00:00.000 109    -21
2005-04-19 03:00:00.000 109    -23
2005-04-19 04:00:00.000 109    -22
2005-04-19 05:00:00.000 109    -19
2005-04-19 06:00:00.000 109    -18
2005-04-19 07:00:00.000 109     -9
2005-04-19 08:00:00.000 109     -2
2005-04-19 09:00:00.000 109      2
2005-04-19 10:00:00.000 109      3
2005-04-19 11:00:00.000 109      7
2005-04-19 12:00:00.000 109      4
2005-04-19 13:00:00.000 109      4
2005-04-19 14:00:00.000 109      1
2005-04-19 15:00:00.000 109      4
2005-04-19 16:00:00.000 109      7
2005-04-19 17:00:00.000 109      8
2005-04-19 18:00:00.000 109      9
2005-04-19 19:00:00.000 109      9
2005-04-19 20:00:00.000 109      9
2005-04-19 21:00:00.000 109     15
2005-04-19 22:00:00.000 109     17
2005-04-19 23:00:00.000 109     24
2005-04-20 00:00:00.000 110     17
2005-04-20 01:00:00.000 110     16
2005-04-20 02:00:00.000 110     12
2005-04-20 03:00:00.000 110      9
2005-04-20 04:00:00.000 110    -12
2005-04-20 05:00:00.000 110    -27
2005-04-20 06:00:00.000 110    -28
2005-04-20 07:00:00.000 110    -20
2005-04-20 08:00:00.000 110    -22
2005-04-20 09:00:00.000 110    -12
2005-04-20 10:00:00.000 110    -12
2005-04-20 11:00:00.000 110    -25
2005-04-20 12:00:00.000 110    -20
2005-04-20 13:00:00.000 110    -20
2005-04-20 14:00:00.000 110    -18
2005-04-20 15:00:00.000 110    -18
2005-04-20 16:00:00.000 110    -17
2005-04-20 17:00:00.000 110    -17
2005-04-20 18:00:00.000 110    -21
2005-04-20 19:00:00.000 110    -25
2005-04-20 20:00:00.000 110    -22
2005-04-20 21:00:00.000 110    -20
2005-04-20 22:00:00.000 110    -18
2005-04-20 23:00:00.000 110    -16
2005-04-21 00:00:00.000 111    -17
2005-04-21 01:00:00.000 111    -16
2005-04-21 02:00:00.000 111    -14
2005-04-21 03:00:00.000 111    -15
2005-04-21 04:00:00.000 111    -15
2005-04-21 05:00:00.000 111    -13
2005-04-21 06:00:00.000 111    -12
2005-04-21 07:00:00.000 111     -9
2005-04-21 08:00:00.000 111     -7
2005-04-21 09:00:00.000 111     -6
2005-04-21 10:00:00.000 111     -6
2005-04-21 11:00:00.000 111     -8
2005-04-21 12:00:00.000 111     -9
2005-04-21 13:00:00.000 111     -7
2005-04-21 14:00:00.000 111     -6
2005-04-21 15:00:00.000 111     -7
2005-04-21 16:00:00.000 111     -7
2005-04-21 17:00:00.000 111     -8
2005-04-21 18:00:00.000 111     -7
2005-04-21 19:00:00.000 111     -4
2005-04-21 20:00:00.000 111      1
2005-04-21 21:00:00.000 111      4
2005-04-21 22:00:00.000 111      3
2005-04-21 23:00:00.000 111      0
2005-04-22 00:00:00.000 112     -4
2005-04-22 01:00:00.000 112     -6
2005-04-22 02:00:00.000 112    -12
2005-04-22 03:00:00.000 112    -12
2005-04-22 04:00:00.000 112    -10
2005-04-22 05:00:00.000 112     -4
2005-04-22 06:00:00.000 112     -3
2005-04-22 07:00:00.000 112     -4
2005-04-22 08:00:00.000 112     -4
2005-04-22 09:00:00.000 112     -2
2005-04-22 10:00:00.000 112     -2
2005-04-22 11:00:00.000 112     -2
2005-04-22 12:00:00.000 112      1
2005-04-22 13:00:00.000 112      0
2005-04-22 14:00:00.000 112      0
2005-04-22 15:00:00.000 112      0
2005-04-22 16:00:00.000 112      1
2005-04-22 17:00:00.000 112      3
2005-04-22 18:00:00.000 112      1
2005-04-22 19:00:00.000 112      0
2005-04-22 20:00:00.000 112      3
2005-04-22 21:00:00.000 112      1
2005-04-22 22:00:00.000 112      4
2005-04-22 23:00:00.000 112      6
2005-04-23 00:00:00.000 113     11
2005-04-23 01:00:00.000 113     11
2005-04-23 02:00:00.000 113      9
2005-04-23 03:00:00.000 113      9
2005-04-23 04:00:00.000 113     11
2005-04-23 05:00:00.000 113     12
2005-04-23 06:00:00.000 113     11
2005-04-23 07:00:00.000 113      8
2005-04-23 08:00:00.000 113      5
2005-04-23 09:00:00.000 113      5
2005-04-23 10:00:00.000 113      7
2005-04-23 11:00:00.000 113      9
2005-04-23 12:00:00.000 113      8
2005-04-23 13:00:00.000 113      4
2005-04-23 14:00:00.000 113      1
2005-04-23 15:00:00.000 113      2
2005-04-23 16:00:00.000 113      2
2005-04-23 17:00:00.000 113     -1
2005-04-23 18:00:00.000 113      1
2005-04-23 19:00:00.000 113      4
2005-04-23 20:00:00.000 113      6
2005-04-23 21:00:00.000 113      8
2005-04-23 22:00:00.000 113      9
2005-04-23 23:00:00.000 113      9
2005-04-24 00:00:00.000 114      5
2005-04-24 01:00:00.000 114     -2
2005-04-24 02:00:00.000 114     -8
2005-04-24 03:00:00.000 114    -15
2005-04-24 04:00:00.000 114    -15
2005-04-24 05:00:00.000 114    -10
2005-04-24 06:00:00.000 114     -5
2005-04-24 07:00:00.000 114     -3
2005-04-24 08:00:00.000 114     -5
2005-04-24 09:00:00.000 114     -5
2005-04-24 10:00:00.000 114     -2
2005-04-24 11:00:00.000 114      2
2005-04-24 12:00:00.000 114      2
2005-04-24 13:00:00.000 114      3
2005-04-24 14:00:00.000 114      0
2005-04-24 15:00:00.000 114      0
2005-04-24 16:00:00.000 114     -1
2005-04-24 17:00:00.000 114     -2
2005-04-24 18:00:00.000 114     -1
2005-04-24 19:00:00.000 114     -1
2005-04-24 20:00:00.000 114      0
2005-04-24 21:00:00.000 114      2
2005-04-24 22:00:00.000 114      3
2005-04-24 23:00:00.000 114      1
2005-04-25 00:00:00.000 115      1
2005-04-25 01:00:00.000 115      2
2005-04-25 02:00:00.000 115      0
2005-04-25 03:00:00.000 115     -1
2005-04-25 04:00:00.000 115      0
2005-04-25 05:00:00.000 115     -1
2005-04-25 06:00:00.000 115      0
2005-04-25 07:00:00.000 115      2
2005-04-25 08:00:00.000 115      2
2005-04-25 09:00:00.000 115      3
2005-04-25 10:00:00.000 115      7
2005-04-25 11:00:00.000 115      6
2005-04-25 12:00:00.000 115      1
2005-04-25 13:00:00.000 115      0
2005-04-25 14:00:00.000 115      2
2005-04-25 15:00:00.000 115      1
2005-04-25 16:00:00.000 115      1
2005-04-25 17:00:00.000 115      0
2005-04-25 18:00:00.000 115     -2
2005-04-25 19:00:00.000 115     -1
2005-04-25 20:00:00.000 115      2
2005-04-25 21:00:00.000 115      4
2005-04-25 22:00:00.000 115      4
2005-04-25 23:00:00.000 115      4
2005-04-26 00:00:00.000 116      2
2005-04-26 01:00:00.000 116      1
2005-04-26 02:00:00.000 116      0
2005-04-26 03:00:00.000 116      1
2005-04-26 04:00:00.000 116      1
2005-04-26 05:00:00.000 116      0
2005-04-26 06:00:00.000 116      1
2005-04-26 07:00:00.000 116      1
2005-04-26 08:00:00.000 116      0
2005-04-26 09:00:00.000 116      0
2005-04-26 10:00:00.000 116      2
2005-04-26 11:00:00.000 116      2
2005-04-26 12:00:00.000 116      3
2005-04-26 13:00:00.000 116      5
2005-04-26 14:00:00.000 116      8
2005-04-26 15:00:00.000 116      8
2005-04-26 16:00:00.000 116      7
2005-04-26 17:00:00.000 116      7
2005-04-26 18:00:00.000 116      7
2005-04-26 19:00:00.000 116      6
2005-04-26 20:00:00.000 116      3
2005-04-26 21:00:00.000 116      2
2005-04-26 22:00:00.000 116      3
2005-04-26 23:00:00.000 116      5
2005-04-27 00:00:00.000 117      4
2005-04-27 01:00:00.000 117      5
2005-04-27 02:00:00.000 117      7
2005-04-27 03:00:00.000 117      8
2005-04-27 04:00:00.000 117      7
2005-04-27 05:00:00.000 117      6
2005-04-27 06:00:00.000 117      5
2005-04-27 07:00:00.000 117      6
2005-04-27 08:00:00.000 117      7
2005-04-27 09:00:00.000 117      6
2005-04-27 10:00:00.000 117      7
2005-04-27 11:00:00.000 117      5
2005-04-27 12:00:00.000 117      3
2005-04-27 13:00:00.000 117      4
2005-04-27 14:00:00.000 117      4
2005-04-27 15:00:00.000 117      3
2005-04-27 16:00:00.000 117      1
2005-04-27 17:00:00.000 117      1
2005-04-27 18:00:00.000 117      1
2005-04-27 19:00:00.000 117      2
2005-04-27 20:00:00.000 117      4
2005-04-27 21:00:00.000 117      7
2005-04-27 22:00:00.000 117      8
2005-04-27 23:00:00.000 117      9
2005-04-28 00:00:00.000 118     11
2005-04-28 01:00:00.000 118     11
2005-04-28 02:00:00.000 118     13
2005-04-28 03:00:00.000 118     13
2005-04-28 04:00:00.000 118     13
2005-04-28 05:00:00.000 118     12
2005-04-28 06:00:00.000 118     12
2005-04-28 07:00:00.000 118     12
2005-04-28 08:00:00.000 118     11
2005-04-28 09:00:00.000 118     12
2005-04-28 10:00:00.000 118     12
2005-04-28 11:00:00.000 118     11
2005-04-28 12:00:00.000 118     12
2005-04-28 13:00:00.000 118     12
2005-04-28 14:00:00.000 118     10
2005-04-28 15:00:00.000 118      6
2005-04-28 16:00:00.000 118      6
2005-04-28 17:00:00.000 118      7
2005-04-28 18:00:00.000 118      7
2005-04-28 19:00:00.000 118      9
2005-04-28 20:00:00.000 118     10
2005-04-28 21:00:00.000 118     13
2005-04-28 22:00:00.000 118     12
2005-04-28 23:00:00.000 118     14
2005-04-29 00:00:00.000 119     16
2005-04-29 01:00:00.000 119     16
2005-04-29 02:00:00.000 119     19
2005-04-29 03:00:00.000 119     24
2005-04-29 04:00:00.000 119     24
2005-04-29 05:00:00.000 119     21
2005-04-29 06:00:00.000 119     18
2005-04-29 07:00:00.000 119     14
2005-04-29 08:00:00.000 119     11
2005-04-29 09:00:00.000 119     13
2005-04-29 10:00:00.000 119     14
2005-04-29 11:00:00.000 119     10
2005-04-29 12:00:00.000 119      8
2005-04-29 13:00:00.000 119      7
2005-04-29 14:00:00.000 119      7
2005-04-29 15:00:00.000 119      7
2005-04-29 16:00:00.000 119     14
2005-04-29 17:00:00.000 119     18
2005-04-29 18:00:00.000 119     15
2005-04-29 19:00:00.000 119     -1
2005-04-29 20:00:00.000 119    -23
2005-04-29 21:00:00.000 119    -29
2005-04-29 22:00:00.000 119    -24
2005-04-29 23:00:00.000 119    -16
2005-04-30 00:00:00.000 120    -15
2005-04-30 01:00:00.000 120    -28
2005-04-30 02:00:00.000 120    -40
2005-04-30 03:00:00.000 120    -38
2005-04-30 04:00:00.000 120    -31
2005-04-30 05:00:00.000 120    -24
2005-04-30 06:00:00.000 120    -18
2005-04-30 07:00:00.000 120    -16
2005-04-30 08:00:00.000 120    -20
2005-04-30 09:00:00.000 120    -14
2005-04-30 10:00:00.000 120    -13
2005-04-30 11:00:00.000 120    -13
2005-04-30 12:00:00.000 120     -5
2005-04-30 13:00:00.000 120     -7
2005-04-30 14:00:00.000 120    -17
2005-04-30 15:00:00.000 120    -15
2005-04-30 16:00:00.000 120    -16
2005-04-30 17:00:00.000 120    -10
2005-04-30 18:00:00.000 120    -11
2005-04-30 19:00:00.000 120    -11
2005-04-30 20:00:00.000 120    -18
2005-04-30 21:00:00.000 120    -16
2005-04-30 22:00:00.000 120    -11
2005-04-30 23:00:00.000 120     -8
2005-05-01 00:00:00.000 121     -8
2005-05-01 01:00:00.000 121    -18
2005-05-01 02:00:00.000 121    -24
2005-05-01 03:00:00.000 121    -26
2005-05-01 04:00:00.000 121    -26
2005-05-01 05:00:00.000 121    -30
2005-05-01 06:00:00.000 121    -33
2005-05-01 07:00:00.000 121    -32
2005-05-01 08:00:00.000 121    -31
2005-05-01 09:00:00.000 121    -35
2005-05-01 10:00:00.000 121    -32
2005-05-01 11:00:00.000 121    -32
2005-05-01 12:00:00.000 121    -28
2005-05-01 13:00:00.000 121    -26
2005-05-01 14:00:00.000 121    -28
2005-05-01 15:00:00.000 121    -30
2005-05-01 16:00:00.000 121    -30
2005-05-01 17:00:00.000 121    -28
2005-05-01 18:00:00.000 121    -23
2005-05-01 19:00:00.000 121    -23
2005-05-01 20:00:00.000 121    -23
2005-05-01 21:00:00.000 121    -21
2005-05-01 22:00:00.000 121    -18
2005-05-01 23:00:00.000 121    -16
2005-05-02 00:00:00.000 122    -16
2005-05-02 01:00:00.000 122    -17
2005-05-02 02:00:00.000 122    -15
2005-05-02 03:00:00.000 122    -17
2005-05-02 04:00:00.000 122    -17
2005-05-02 05:00:00.000 122    -16
2005-05-02 06:00:00.000 122    -11
2005-05-02 07:00:00.000 122     -9
2005-05-02 08:00:00.000 122     -8
2005-05-02 09:00:00.000 122    -10
2005-05-02 10:00:00.000 122    -12
2005-05-02 11:00:00.000 122    -11
2005-05-02 12:00:00.000 122    -10
2005-05-02 13:00:00.000 122    -11
2005-05-02 14:00:00.000 122     -9
2005-05-02 15:00:00.000 122     -6
2005-05-02 16:00:00.000 122    -11
2005-05-02 17:00:00.000 122     -9
2005-05-02 18:00:00.000 122     -9
2005-05-02 19:00:00.000 122    -10
2005-05-02 20:00:00.000 122     -9
2005-05-02 21:00:00.000 122     -6
2005-05-02 22:00:00.000 122     -5
2005-05-02 23:00:00.000 122     -7
2005-05-03 00:00:00.000 123     -7
2005-05-03 01:00:00.000 123     -8
2005-05-03 02:00:00.000 123     -6
2005-05-03 03:00:00.000 123     -9
2005-05-03 04:00:00.000 123    -13
2005-05-03 05:00:00.000 123     -9
2005-05-03 06:00:00.000 123    -11
2005-05-03 07:00:00.000 123    -11
2005-05-03 08:00:00.000 123    -11
2005-05-03 09:00:00.000 123    -12
2005-05-03 10:00:00.000 123    -18
2005-05-03 11:00:00.000 123    -23
2005-05-03 12:00:00.000 123    -19
2005-05-03 13:00:00.000 123    -16
2005-05-03 14:00:00.000 123    -18
2005-05-03 15:00:00.000 123    -19
2005-05-03 16:00:00.000 123    -22
2005-05-03 17:00:00.000 123    -26
2005-05-03 18:00:00.000 123    -24
2005-05-03 19:00:00.000 123    -21
2005-05-03 20:00:00.000 123    -20
2005-05-03 21:00:00.000 123    -17
2005-05-03 22:00:00.000 123    -14
2005-05-03 23:00:00.000 123    -12
2005-05-04 00:00:00.000 124    -13
2005-05-04 01:00:00.000 124    -18
2005-05-04 02:00:00.000 124    -19
2005-05-04 03:00:00.000 124    -16
2005-05-04 04:00:00.000 124    -18
2005-05-04 05:00:00.000 124    -17
2005-05-04 06:00:00.000 124    -16
2005-05-04 07:00:00.000 124    -14
2005-05-04 08:00:00.000 124    -11
2005-05-04 09:00:00.000 124     -9
2005-05-04 10:00:00.000 124    -10
2005-05-04 11:00:00.000 124    -11
2005-05-04 12:00:00.000 124    -13
2005-05-04 13:00:00.000 124    -15
2005-05-04 14:00:00.000 124    -16
2005-05-04 15:00:00.000 124    -15
2005-05-04 16:00:00.000 124    -15
2005-05-04 17:00:00.000 124    -16
2005-05-04 18:00:00.000 124    -15
2005-05-04 19:00:00.000 124    -12
2005-05-04 20:00:00.000 124    -10
2005-05-04 21:00:00.000 124     -7
2005-05-04 22:00:00.000 124     -6
2005-05-04 23:00:00.000 124     -6
2005-05-05 00:00:00.000 125     -8
2005-05-05 01:00:00.000 125    -10
2005-05-05 02:00:00.000 125     -8
2005-05-05 03:00:00.000 125     -8
2005-05-05 04:00:00.000 125    -10
2005-05-05 05:00:00.000 125     -8
2005-05-05 06:00:00.000 125     -8
2005-05-05 07:00:00.000 125     -8
2005-05-05 08:00:00.000 125     -8
2005-05-05 09:00:00.000 125     -7
2005-05-05 10:00:00.000 125     -2
2005-05-05 11:00:00.000 125      0
2005-05-05 12:00:00.000 125      0
2005-05-05 13:00:00.000 125      1
2005-05-05 14:00:00.000 125      1
2005-05-05 15:00:00.000 125     -1
2005-05-05 16:00:00.000 125      4
2005-05-05 17:00:00.000 125      3
2005-05-05 18:00:00.000 125      5
2005-05-05 19:00:00.000 125      8
2005-05-05 20:00:00.000 125     10
2005-05-05 21:00:00.000 125      7
2005-05-05 22:00:00.000 125     10
2005-05-05 23:00:00.000 125     13
2005-05-06 00:00:00.000 126     13
2005-05-06 01:00:00.000 126     11
2005-05-06 02:00:00.000 126      6
2005-05-06 03:00:00.000 126      5
2005-05-06 04:00:00.000 126      5
2005-05-06 05:00:00.000 126      6
2005-05-06 06:00:00.000 126      8
2005-05-06 07:00:00.000 126      8
2005-05-06 08:00:00.000 126      9
2005-05-06 09:00:00.000 126      9
2005-05-06 10:00:00.000 126      9
2005-05-06 11:00:00.000 126      9
2005-05-06 12:00:00.000 126      8
2005-05-06 13:00:00.000 126     17
2005-05-06 14:00:00.000 126     17
2005-05-06 15:00:00.000 126     20
2005-05-06 16:00:00.000 126     19
2005-05-06 17:00:00.000 126     19
2005-05-06 18:00:00.000 126     17
2005-05-06 19:00:00.000 126     20
2005-05-06 20:00:00.000 126     21
2005-05-06 21:00:00.000 126     17
2005-05-06 22:00:00.000 126     17
2005-05-06 23:00:00.000 126     13
2005-05-07 00:00:00.000 127     10
2005-05-07 01:00:00.000 127     13
2005-05-07 02:00:00.000 127     12
2005-05-07 03:00:00.000 127     11
2005-05-07 04:00:00.000 127      9
2005-05-07 05:00:00.000 127     10
2005-05-07 06:00:00.000 127     11
2005-05-07 07:00:00.000 127     11
2005-05-07 08:00:00.000 127     10
2005-05-07 09:00:00.000 127     10
2005-05-07 10:00:00.000 127      7
2005-05-07 11:00:00.000 127      5
2005-05-07 12:00:00.000 127      3
2005-05-07 13:00:00.000 127      8
2005-05-07 14:00:00.000 127      7
2005-05-07 15:00:00.000 127      5
2005-05-07 16:00:00.000 127      5
2005-05-07 17:00:00.000 127      8
2005-05-07 18:00:00.000 127     15
2005-05-07 19:00:00.000 127     25
2005-05-07 20:00:00.000 127     13
2005-05-07 21:00:00.000 127      6
2005-05-07 22:00:00.000 127     -2
2005-05-07 23:00:00.000 127    -19
2005-05-08 00:00:00.000 128    -31
2005-05-08 01:00:00.000 128    -68
2005-05-08 02:00:00.000 128    -82
2005-05-08 03:00:00.000 128    -82
2005-05-08 04:00:00.000 128    -81
2005-05-08 05:00:00.000 128    -76
2005-05-08 06:00:00.000 128    -80
2005-05-08 07:00:00.000 128    -81
2005-05-08 08:00:00.000 128    -65
2005-05-08 09:00:00.000 128    -56
2005-05-08 10:00:00.000 128    -40
2005-05-08 11:00:00.000 128    -33
2005-05-08 12:00:00.000 128    -48
2005-05-08 13:00:00.000 128    -62
2005-05-08 14:00:00.000 128    -85
2005-05-08 15:00:00.000 128    -83
2005-05-08 16:00:00.000 128    -98
2005-05-08 17:00:00.000 128   -105
2005-05-08 18:00:00.000 128   -110
2005-05-08 19:00:00.000 128   -106
2005-05-08 20:00:00.000 128   -104
2005-05-08 21:00:00.000 128    -94
2005-05-08 22:00:00.000 128    -81
2005-05-08 23:00:00.000 128    -70
2005-05-09 00:00:00.000 129    -64
2005-05-09 01:00:00.000 129    -61
2005-05-09 02:00:00.000 129    -64
2005-05-09 03:00:00.000 129    -60
2005-05-09 04:00:00.000 129    -56
2005-05-09 05:00:00.000 129    -51
2005-05-09 06:00:00.000 129    -53
2005-05-09 07:00:00.000 129    -53
2005-05-09 08:00:00.000 129    -51
2005-05-09 09:00:00.000 129    -47
2005-05-09 10:00:00.000 129    -43
