 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
1971-02-24 09:00:00.000 055    -18
1971-02-24 10:00:00.000 055    -14
1971-02-24 11:00:00.000 055    -15
1971-02-24 12:00:00.000 055    -12
1971-02-24 13:00:00.000 055     -6
1971-02-24 14:00:00.000 055     -3
1971-02-24 15:00:00.000 055     -1
1971-02-24 16:00:00.000 055      2
1971-02-24 17:00:00.000 055      2
1971-02-24 18:00:00.000 055     -1
1971-02-24 19:00:00.000 055     -4
1971-02-24 20:00:00.000 055    -10
1971-02-24 21:00:00.000 055    -19
1971-02-24 22:00:00.000 055    -37
1971-02-24 23:00:00.000 055    -47
1971-02-25 00:00:00.000 056    -54
1971-02-25 01:00:00.000 056    -57
1971-02-25 02:00:00.000 056    -52
1971-02-25 03:00:00.000 056    -46
1971-02-25 04:00:00.000 056    -46
1971-02-25 05:00:00.000 056    -43
1971-02-25 06:00:00.000 056    -40
1971-02-25 07:00:00.000 056    -40
1971-02-25 08:00:00.000 056    -34
1971-02-25 09:00:00.000 056    -24
1971-02-25 10:00:00.000 056    -18
1971-02-25 11:00:00.000 056    -17
1971-02-25 12:00:00.000 056    -15
1971-02-25 13:00:00.000 056     -2
1971-02-25 14:00:00.000 056    -25
1971-02-25 15:00:00.000 056    -42
1971-02-25 16:00:00.000 056    -30
1971-02-25 17:00:00.000 056    -44
1971-02-25 18:00:00.000 056    -56
1971-02-25 19:00:00.000 056    -64
1971-02-25 20:00:00.000 056    -71
1971-02-25 21:00:00.000 056    -83
1971-02-25 22:00:00.000 056    -65
1971-02-25 23:00:00.000 056    -59
1971-02-26 00:00:00.000 057    -53
1971-02-26 01:00:00.000 057    -50
1971-02-26 02:00:00.000 057    -56
1971-02-26 03:00:00.000 057    -54
1971-02-26 04:00:00.000 057    -63
1971-02-26 05:00:00.000 057    -59
1971-02-26 06:00:00.000 057    -53
1971-02-26 07:00:00.000 057    -56
1971-02-26 08:00:00.000 057    -55
1971-02-26 09:00:00.000 057    -52
1971-02-26 10:00:00.000 057    -43
1971-02-26 11:00:00.000 057    -40
1971-02-26 12:00:00.000 057    -38
1971-02-26 13:00:00.000 057    -36
1971-02-26 14:00:00.000 057    -38
1971-02-26 15:00:00.000 057    -40
1971-02-26 16:00:00.000 057    -35
1971-02-26 17:00:00.000 057    -33
1971-02-26 18:00:00.000 057    -36
1971-02-26 19:00:00.000 057    -37
1971-02-26 20:00:00.000 057    -39
1971-02-26 21:00:00.000 057    -40
1971-02-26 22:00:00.000 057    -41
1971-02-26 23:00:00.000 057    -40
1971-02-27 00:00:00.000 058    -33
1971-02-27 01:00:00.000 058    -30
1971-02-27 02:00:00.000 058    -30
1971-02-27 03:00:00.000 058    -31
1971-02-27 04:00:00.000 058    -29
1971-02-27 05:00:00.000 058    -29
1971-02-27 06:00:00.000 058    -28
1971-02-27 07:00:00.000 058    -27
1971-02-27 08:00:00.000 058    -23
1971-02-27 09:00:00.000 058    -21
1971-02-27 10:00:00.000 058    -20
1971-02-27 11:00:00.000 058    -21
1971-02-27 12:00:00.000 058    -20
1971-02-27 13:00:00.000 058    -19
1971-02-27 14:00:00.000 058    -17
1971-02-27 15:00:00.000 058    -16
1971-02-27 16:00:00.000 058    -17
1971-02-27 17:00:00.000 058    -21
1971-02-27 18:00:00.000 058    -24
1971-02-27 19:00:00.000 058    -30
1971-02-27 20:00:00.000 058    -39
1971-02-27 21:00:00.000 058    -41
1971-02-27 22:00:00.000 058    -38
1971-02-27 23:00:00.000 058    -41
1971-02-28 00:00:00.000 059    -41
1971-02-28 01:00:00.000 059    -41
1971-02-28 02:00:00.000 059    -41
1971-02-28 03:00:00.000 059    -40
1971-02-28 04:00:00.000 059    -39
1971-02-28 05:00:00.000 059    -33
1971-02-28 06:00:00.000 059    -29
1971-02-28 07:00:00.000 059    -26
1971-02-28 08:00:00.000 059    -24
1971-02-28 09:00:00.000 059    -21
1971-02-28 10:00:00.000 059    -19
1971-02-28 11:00:00.000 059    -18
1971-02-28 12:00:00.000 059    -18
1971-02-28 13:00:00.000 059    -16
1971-02-28 14:00:00.000 059    -14
1971-02-28 15:00:00.000 059    -11
1971-02-28 16:00:00.000 059     -9
1971-02-28 17:00:00.000 059     -8
1971-02-28 18:00:00.000 059    -10
1971-02-28 19:00:00.000 059    -12
1971-02-28 20:00:00.000 059    -16
1971-02-28 21:00:00.000 059    -17
1971-02-28 22:00:00.000 059    -20
1971-02-28 23:00:00.000 059    -20
1971-03-01 00:00:00.000 060    -21
1971-03-01 01:00:00.000 060    -19
1971-03-01 02:00:00.000 060    -17
1971-03-01 03:00:00.000 060    -19
1971-03-01 04:00:00.000 060    -21
1971-03-01 05:00:00.000 060    -23
1971-03-01 06:00:00.000 060    -19
1971-03-01 07:00:00.000 060    -17
1971-03-01 08:00:00.000 060    -18
1971-03-01 09:00:00.000 060    -13
1971-03-01 10:00:00.000 060    -10
1971-03-01 11:00:00.000 060     -8
1971-03-01 12:00:00.000 060     -8
1971-03-01 13:00:00.000 060     -4
1971-03-01 14:00:00.000 060     -5
1971-03-01 15:00:00.000 060     -4
1971-03-01 16:00:00.000 060     -5
1971-03-01 17:00:00.000 060     -5
1971-03-01 18:00:00.000 060     -6
1971-03-01 19:00:00.000 060     -6
1971-03-01 20:00:00.000 060     -8
1971-03-01 21:00:00.000 060    -10
1971-03-01 22:00:00.000 060    -11
1971-03-01 23:00:00.000 060     -7
1971-03-02 00:00:00.000 061     -5
1971-03-02 01:00:00.000 061     -1
1971-03-02 02:00:00.000 061      2
1971-03-02 03:00:00.000 061      1
1971-03-02 04:00:00.000 061     -9
1971-03-02 05:00:00.000 061     -9
1971-03-02 06:00:00.000 061    -11
1971-03-02 07:00:00.000 061    -12
1971-03-02 08:00:00.000 061     -8
1971-03-02 09:00:00.000 061     -3
1971-03-02 10:00:00.000 061     -1
1971-03-02 11:00:00.000 061     -1
1971-03-02 12:00:00.000 061     -2
1971-03-02 13:00:00.000 061     -4
1971-03-02 14:00:00.000 061     -3
1971-03-02 15:00:00.000 061      1
1971-03-02 16:00:00.000 061     -2
1971-03-02 17:00:00.000 061     -3
1971-03-02 18:00:00.000 061     -5
1971-03-02 19:00:00.000 061     -7
1971-03-02 20:00:00.000 061    -10
1971-03-02 21:00:00.000 061    -15
1971-03-02 22:00:00.000 061    -18
1971-03-02 23:00:00.000 061    -15
1971-03-03 00:00:00.000 062    -12
1971-03-03 01:00:00.000 062     -7
1971-03-03 02:00:00.000 062     -7
1971-03-03 03:00:00.000 062     -8
1971-03-03 04:00:00.000 062     -9
1971-03-03 05:00:00.000 062    -12
1971-03-03 06:00:00.000 062    -17
1971-03-03 07:00:00.000 062    -14
1971-03-03 08:00:00.000 062    -11
1971-03-03 09:00:00.000 062     -5
1971-03-03 10:00:00.000 062     -4
1971-03-03 11:00:00.000 062     -6
1971-03-03 12:00:00.000 062     -4
1971-03-03 13:00:00.000 062     -2
1971-03-03 14:00:00.000 062     -1
1971-03-03 15:00:00.000 062     -1
1971-03-03 16:00:00.000 062     -1
1971-03-03 17:00:00.000 062      0
1971-03-03 18:00:00.000 062     -2
1971-03-03 19:00:00.000 062    -12
1971-03-03 20:00:00.000 062    -17
1971-03-03 21:00:00.000 062    -18
1971-03-03 22:00:00.000 062    -22
1971-03-03 23:00:00.000 062    -32
1971-03-04 00:00:00.000 063    -32
1971-03-04 01:00:00.000 063    -23
1971-03-04 02:00:00.000 063    -24
1971-03-04 03:00:00.000 063    -22
1971-03-04 04:00:00.000 063    -16
1971-03-04 05:00:00.000 063    -15
1971-03-04 06:00:00.000 063    -18
1971-03-04 07:00:00.000 063    -24
1971-03-04 08:00:00.000 063    -19
1971-03-04 09:00:00.000 063    -12
1971-03-04 10:00:00.000 063     -9
1971-03-04 11:00:00.000 063     -8
1971-03-04 12:00:00.000 063    -15
1971-03-04 13:00:00.000 063    -21
1971-03-04 14:00:00.000 063    -28
1971-03-04 15:00:00.000 063    -30
1971-03-04 16:00:00.000 063    -33
1971-03-04 17:00:00.000 063    -34
1971-03-04 18:00:00.000 063    -32
1971-03-04 19:00:00.000 063    -29
1971-03-04 20:00:00.000 063    -29
1971-03-04 21:00:00.000 063    -31
1971-03-04 22:00:00.000 063    -30
1971-03-04 23:00:00.000 063    -26
1971-03-05 00:00:00.000 064    -22
1971-03-05 01:00:00.000 064    -19
1971-03-05 02:00:00.000 064    -19
1971-03-05 03:00:00.000 064    -24
1971-03-05 04:00:00.000 064    -23
1971-03-05 05:00:00.000 064    -19
1971-03-05 06:00:00.000 064    -20
1971-03-05 07:00:00.000 064    -21
1971-03-05 08:00:00.000 064    -18
1971-03-05 09:00:00.000 064    -10
1971-03-05 10:00:00.000 064     -7
1971-03-05 11:00:00.000 064     -7
1971-03-05 12:00:00.000 064    -10
1971-03-05 13:00:00.000 064     -7
1971-03-05 14:00:00.000 064     -7
1971-03-05 15:00:00.000 064    -10
1971-03-05 16:00:00.000 064    -11
1971-03-05 17:00:00.000 064    -10
1971-03-05 18:00:00.000 064     -8
1971-03-05 19:00:00.000 064    -10
1971-03-05 20:00:00.000 064    -15
1971-03-05 21:00:00.000 064    -17
1971-03-05 22:00:00.000 064    -15
1971-03-05 23:00:00.000 064    -12
1971-03-06 00:00:00.000 065    -13
1971-03-06 01:00:00.000 065    -14
1971-03-06 02:00:00.000 065    -16
1971-03-06 03:00:00.000 065    -19
1971-03-06 04:00:00.000 065    -17
1971-03-06 05:00:00.000 065    -13
1971-03-06 06:00:00.000 065    -11
1971-03-06 07:00:00.000 065    -10
1971-03-06 08:00:00.000 065     -5
1971-03-06 09:00:00.000 065     -4
1971-03-06 10:00:00.000 065     -1
1971-03-06 11:00:00.000 065     -1
1971-03-06 12:00:00.000 065     -2
1971-03-06 13:00:00.000 065     -2
1971-03-06 14:00:00.000 065     -1
1971-03-06 15:00:00.000 065     -3
1971-03-06 16:00:00.000 065     -4
1971-03-06 17:00:00.000 065     -8
1971-03-06 18:00:00.000 065    -11
1971-03-06 19:00:00.000 065    -13
1971-03-06 20:00:00.000 065    -16
1971-03-06 21:00:00.000 065    -21
1971-03-06 22:00:00.000 065    -21
1971-03-06 23:00:00.000 065    -19
1971-03-07 00:00:00.000 066    -16
1971-03-07 01:00:00.000 066    -11
1971-03-07 02:00:00.000 066    -10
1971-03-07 03:00:00.000 066     -9
1971-03-07 04:00:00.000 066     -9
1971-03-07 05:00:00.000 066    -10
1971-03-07 06:00:00.000 066    -12
1971-03-07 07:00:00.000 066    -11
1971-03-07 08:00:00.000 066     -7
1971-03-07 09:00:00.000 066     -3
1971-03-07 10:00:00.000 066      2
1971-03-07 11:00:00.000 066      4
1971-03-07 12:00:00.000 066      2
1971-03-07 13:00:00.000 066     -2
1971-03-07 14:00:00.000 066     -3
1971-03-07 15:00:00.000 066     -3
1971-03-07 16:00:00.000 066     -5
1971-03-07 17:00:00.000 066     -7
1971-03-07 18:00:00.000 066     -7
1971-03-07 19:00:00.000 066     -7
1971-03-07 20:00:00.000 066     -5
1971-03-07 21:00:00.000 066     -1
1971-03-07 22:00:00.000 066      0
1971-03-07 23:00:00.000 066      4
1971-03-08 00:00:00.000 067      6
1971-03-08 01:00:00.000 067      2
1971-03-08 02:00:00.000 067     -6
1971-03-08 03:00:00.000 067     -5
1971-03-08 04:00:00.000 067      0
1971-03-08 05:00:00.000 067      4
1971-03-08 06:00:00.000 067      7
1971-03-08 07:00:00.000 067      7
1971-03-08 08:00:00.000 067      7
1971-03-08 09:00:00.000 067     10
1971-03-08 10:00:00.000 067     10
1971-03-08 11:00:00.000 067      5
1971-03-08 12:00:00.000 067      0
1971-03-08 13:00:00.000 067      6
1971-03-08 14:00:00.000 067      8
1971-03-08 15:00:00.000 067      7
1971-03-08 16:00:00.000 067      0
1971-03-08 17:00:00.000 067    -10
1971-03-08 18:00:00.000 067    -12
1971-03-08 19:00:00.000 067    -12
1971-03-08 20:00:00.000 067    -16
1971-03-08 21:00:00.000 067    -20
1971-03-08 22:00:00.000 067    -17
1971-03-08 23:00:00.000 067    -16
1971-03-09 00:00:00.000 068    -16
1971-03-09 01:00:00.000 068    -12
1971-03-09 02:00:00.000 068     -9
1971-03-09 03:00:00.000 068     -9
1971-03-09 04:00:00.000 068    -12
1971-03-09 05:00:00.000 068    -14
1971-03-09 06:00:00.000 068    -12
1971-03-09 07:00:00.000 068    -13
1971-03-09 08:00:00.000 068     -9
1971-03-09 09:00:00.000 068     -9
1971-03-09 10:00:00.000 068     -8
1971-03-09 11:00:00.000 068     -7
1971-03-09 12:00:00.000 068     -4
1971-03-09 13:00:00.000 068      1
1971-03-09 14:00:00.000 068      4
1971-03-09 15:00:00.000 068      5
1971-03-09 16:00:00.000 068      4
1971-03-09 17:00:00.000 068      2
1971-03-09 18:00:00.000 068      0
1971-03-09 19:00:00.000 068      0
1971-03-09 20:00:00.000 068     -4
1971-03-09 21:00:00.000 068     -5
1971-03-09 22:00:00.000 068     -7
1971-03-09 23:00:00.000 068     -5
1971-03-10 00:00:00.000 069     -2
1971-03-10 01:00:00.000 069     -3
1971-03-10 02:00:00.000 069      8
1971-03-10 03:00:00.000 069      3
1971-03-10 04:00:00.000 069      0
1971-03-10 05:00:00.000 069     -1
1971-03-10 06:00:00.000 069     -7
1971-03-10 07:00:00.000 069    -11
1971-03-10 08:00:00.000 069     -8
1971-03-10 09:00:00.000 069     -7
1971-03-10 10:00:00.000 069    -10
1971-03-10 11:00:00.000 069    -14
1971-03-10 12:00:00.000 069    -11
1971-03-10 13:00:00.000 069     -6
1971-03-10 14:00:00.000 069     -9
1971-03-10 15:00:00.000 069     -9
1971-03-10 16:00:00.000 069     -9
1971-03-10 17:00:00.000 069     -9
1971-03-10 18:00:00.000 069     -8
1971-03-10 19:00:00.000 069    -13
1971-03-10 20:00:00.000 069    -13
1971-03-10 21:00:00.000 069    -14
1971-03-10 22:00:00.000 069    -14
1971-03-10 23:00:00.000 069    -11
1971-03-11 00:00:00.000 070     -7
1971-03-11 01:00:00.000 070     -5
1971-03-11 02:00:00.000 070     -3
1971-03-11 03:00:00.000 070     -5
1971-03-11 04:00:00.000 070    -10
1971-03-11 05:00:00.000 070    -12
1971-03-11 06:00:00.000 070    -11
1971-03-11 07:00:00.000 070    -10
1971-03-11 08:00:00.000 070     -4
1971-03-11 09:00:00.000 070      0
1971-03-11 10:00:00.000 070      3
1971-03-11 11:00:00.000 070     -2
1971-03-11 12:00:00.000 070     -2
1971-03-11 13:00:00.000 070      6
1971-03-11 14:00:00.000 070      5
1971-03-11 15:00:00.000 070      4
1971-03-11 16:00:00.000 070     -1
1971-03-11 17:00:00.000 070     -2
1971-03-11 18:00:00.000 070     -2
1971-03-11 19:00:00.000 070     -4
1971-03-11 20:00:00.000 070     -5
1971-03-11 21:00:00.000 070     -2
1971-03-11 22:00:00.000 070     -2
1971-03-11 23:00:00.000 070     -2
1971-03-12 00:00:00.000 071      1
1971-03-12 01:00:00.000 071      5
1971-03-12 02:00:00.000 071      5
1971-03-12 03:00:00.000 071      1
1971-03-12 04:00:00.000 071     -1
1971-03-12 05:00:00.000 071     -1
1971-03-12 06:00:00.000 071     -1
1971-03-12 07:00:00.000 071      1
1971-03-12 08:00:00.000 071      4
1971-03-12 09:00:00.000 071      4
1971-03-12 10:00:00.000 071     -3
1971-03-12 11:00:00.000 071    -12
1971-03-12 12:00:00.000 071    -12
1971-03-12 13:00:00.000 071    -10
1971-03-12 14:00:00.000 071     -5
1971-03-12 15:00:00.000 071     -4
1971-03-12 16:00:00.000 071     -6
1971-03-12 17:00:00.000 071    -13
1971-03-12 18:00:00.000 071    -24
1971-03-12 19:00:00.000 071    -39
1971-03-12 20:00:00.000 071    -58
1971-03-12 21:00:00.000 071    -63
1971-03-12 22:00:00.000 071    -46
1971-03-12 23:00:00.000 071    -39
1971-03-13 00:00:00.000 072    -41
1971-03-13 01:00:00.000 072    -30
1971-03-13 02:00:00.000 072    -25
1971-03-13 03:00:00.000 072    -29
1971-03-13 04:00:00.000 072    -26
1971-03-13 05:00:00.000 072    -26
1971-03-13 06:00:00.000 072    -26
1971-03-13 07:00:00.000 072    -39
1971-03-13 08:00:00.000 072    -45
1971-03-13 09:00:00.000 072    -42
1971-03-13 10:00:00.000 072    -41
1971-03-13 11:00:00.000 072    -35
1971-03-13 12:00:00.000 072    -38
1971-03-13 13:00:00.000 072    -45
1971-03-13 14:00:00.000 072    -41
1971-03-13 15:00:00.000 072    -32
1971-03-13 16:00:00.000 072    -40
1971-03-13 17:00:00.000 072    -39
1971-03-13 18:00:00.000 072    -39
1971-03-13 19:00:00.000 072    -52
1971-03-13 20:00:00.000 072    -57
1971-03-13 21:00:00.000 072    -49
1971-03-13 22:00:00.000 072    -48
1971-03-13 23:00:00.000 072    -41
1971-03-14 00:00:00.000 073    -35
1971-03-14 01:00:00.000 073    -34
1971-03-14 02:00:00.000 073    -35
1971-03-14 03:00:00.000 073    -34
1971-03-14 04:00:00.000 073    -32
1971-03-14 05:00:00.000 073    -33
1971-03-14 06:00:00.000 073    -42
1971-03-14 07:00:00.000 073    -54
1971-03-14 08:00:00.000 073    -50
1971-03-14 09:00:00.000 073    -48
1971-03-14 10:00:00.000 073    -58
1971-03-14 11:00:00.000 073    -46
1971-03-14 12:00:00.000 073    -40
1971-03-14 13:00:00.000 073    -45
1971-03-14 14:00:00.000 073    -45
1971-03-14 15:00:00.000 073    -39
1971-03-14 16:00:00.000 073    -35
1971-03-14 17:00:00.000 073    -36
1971-03-14 18:00:00.000 073    -37
1971-03-14 19:00:00.000 073    -40
1971-03-14 20:00:00.000 073    -43
1971-03-14 21:00:00.000 073    -43
1971-03-14 22:00:00.000 073    -39
1971-03-14 23:00:00.000 073    -42
1971-03-15 00:00:00.000 074    -50
1971-03-15 01:00:00.000 074    -48
1971-03-15 02:00:00.000 074    -42
1971-03-15 03:00:00.000 074    -42
1971-03-15 04:00:00.000 074    -44
1971-03-15 05:00:00.000 074    -40
1971-03-15 06:00:00.000 074    -40
1971-03-15 07:00:00.000 074    -37
1971-03-15 08:00:00.000 074    -37
1971-03-15 09:00:00.000 074    -36
1971-03-15 10:00:00.000 074    -37
1971-03-15 11:00:00.000 074    -36
1971-03-15 12:00:00.000 074    -34
1971-03-15 13:00:00.000 074    -30
1971-03-15 14:00:00.000 074    -29
1971-03-15 15:00:00.000 074    -28
1971-03-15 16:00:00.000 074    -30
1971-03-15 17:00:00.000 074    -28
1971-03-15 18:00:00.000 074    -29
1971-03-15 19:00:00.000 074    -29
1971-03-15 20:00:00.000 074    -37
1971-03-15 21:00:00.000 074    -39
1971-03-15 22:00:00.000 074    -36
1971-03-15 23:00:00.000 074    -34
1971-03-16 00:00:00.000 075    -31
1971-03-16 01:00:00.000 075    -27
1971-03-16 02:00:00.000 075    -30
1971-03-16 03:00:00.000 075    -29
1971-03-16 04:00:00.000 075    -30
1971-03-16 05:00:00.000 075    -27
1971-03-16 06:00:00.000 075    -26
1971-03-16 07:00:00.000 075    -25
1971-03-16 08:00:00.000 075    -22
1971-03-16 09:00:00.000 075    -23
1971-03-16 10:00:00.000 075    -24
1971-03-16 11:00:00.000 075    -26
1971-03-16 12:00:00.000 075    -23
1971-03-16 13:00:00.000 075    -23
1971-03-16 14:00:00.000 075    -23
1971-03-16 15:00:00.000 075    -24
1971-03-16 16:00:00.000 075    -20
1971-03-16 17:00:00.000 075    -18
1971-03-16 18:00:00.000 075    -17
1971-03-16 19:00:00.000 075    -22
1971-03-16 20:00:00.000 075    -29
1971-03-16 21:00:00.000 075    -32
1971-03-16 22:00:00.000 075    -31
1971-03-16 23:00:00.000 075    -28
1971-03-17 00:00:00.000 076    -25
1971-03-17 01:00:00.000 076    -25
1971-03-17 02:00:00.000 076    -25
1971-03-17 03:00:00.000 076    -25
1971-03-17 04:00:00.000 076    -25
1971-03-17 05:00:00.000 076    -24
1971-03-17 06:00:00.000 076    -21
1971-03-17 07:00:00.000 076    -21
1971-03-17 08:00:00.000 076    -19
1971-03-17 09:00:00.000 076    -21
1971-03-17 10:00:00.000 076    -19
1971-03-17 11:00:00.000 076    -21
1971-03-17 12:00:00.000 076    -23
1971-03-17 13:00:00.000 076    -21
1971-03-17 14:00:00.000 076    -19
1971-03-17 15:00:00.000 076    -20
1971-03-17 16:00:00.000 076    -22
1971-03-17 17:00:00.000 076    -24
1971-03-17 18:00:00.000 076    -26
1971-03-17 19:00:00.000 076    -30
1971-03-17 20:00:00.000 076    -35
1971-03-17 21:00:00.000 076    -34
1971-03-17 22:00:00.000 076    -37
1971-03-17 23:00:00.000 076    -39
1971-03-18 00:00:00.000 077    -39
1971-03-18 01:00:00.000 077    -36
1971-03-18 02:00:00.000 077    -33
1971-03-18 03:00:00.000 077    -29
1971-03-18 04:00:00.000 077    -28
1971-03-18 05:00:00.000 077    -29
1971-03-18 06:00:00.000 077    -27
1971-03-18 07:00:00.000 077    -22
1971-03-18 08:00:00.000 077    -16
1971-03-18 09:00:00.000 077    -16
1971-03-18 10:00:00.000 077    -18
1971-03-18 11:00:00.000 077    -16
1971-03-18 12:00:00.000 077    -17
1971-03-18 13:00:00.000 077    -15
1971-03-18 14:00:00.000 077    -14
1971-03-18 15:00:00.000 077    -15
1971-03-18 16:00:00.000 077    -18
1971-03-18 17:00:00.000 077    -18
1971-03-18 18:00:00.000 077    -19
1971-03-18 19:00:00.000 077    -19
1971-03-18 20:00:00.000 077    -20
1971-03-18 21:00:00.000 077    -18
1971-03-18 22:00:00.000 077    -15
1971-03-18 23:00:00.000 077    -16
1971-03-19 00:00:00.000 078    -18
1971-03-19 01:00:00.000 078    -18
1971-03-19 02:00:00.000 078    -15
1971-03-19 03:00:00.000 078    -17
1971-03-19 04:00:00.000 078    -21
1971-03-19 05:00:00.000 078    -22
1971-03-19 06:00:00.000 078    -18
1971-03-19 07:00:00.000 078    -15
1971-03-19 08:00:00.000 078    -15
1971-03-19 09:00:00.000 078    -16
1971-03-19 10:00:00.000 078    -13
1971-03-19 11:00:00.000 078    -10
1971-03-19 12:00:00.000 078     -1
1971-03-19 13:00:00.000 078     -3
1971-03-19 14:00:00.000 078    -13
1971-03-19 15:00:00.000 078    -18
1971-03-19 16:00:00.000 078    -16
1971-03-19 17:00:00.000 078    -21
1971-03-19 18:00:00.000 078    -26
1971-03-19 19:00:00.000 078    -33
1971-03-19 20:00:00.000 078    -44
1971-03-19 21:00:00.000 078    -44
1971-03-19 22:00:00.000 078    -46
1971-03-19 23:00:00.000 078    -53
1971-03-20 00:00:00.000 079    -57
1971-03-20 01:00:00.000 079    -58
1971-03-20 02:00:00.000 079    -56
1971-03-20 03:00:00.000 079    -56
1971-03-20 04:00:00.000 079    -58
1971-03-20 05:00:00.000 079    -52
1971-03-20 06:00:00.000 079    -46
1971-03-20 07:00:00.000 079    -41
1971-03-20 08:00:00.000 079    -34
1971-03-20 09:00:00.000 079    -27
1971-03-20 10:00:00.000 079    -24
1971-03-20 11:00:00.000 079    -24
1971-03-20 12:00:00.000 079    -20
1971-03-20 13:00:00.000 079    -18
1971-03-20 14:00:00.000 079    -18
1971-03-20 15:00:00.000 079    -15
1971-03-20 16:00:00.000 079    -13
1971-03-20 17:00:00.000 079    -12
1971-03-20 18:00:00.000 079    -13
1971-03-20 19:00:00.000 079    -19
1971-03-20 20:00:00.000 079    -23
1971-03-20 21:00:00.000 079    -28
1971-03-20 22:00:00.000 079    -31
1971-03-20 23:00:00.000 079    -30
1971-03-21 00:00:00.000 080    -26
1971-03-21 01:00:00.000 080    -22
1971-03-21 02:00:00.000 080    -18
1971-03-21 03:00:00.000 080    -16
1971-03-21 04:00:00.000 080    -14
1971-03-21 05:00:00.000 080    -14
1971-03-21 06:00:00.000 080    -13
1971-03-21 07:00:00.000 080    -11
1971-03-21 08:00:00.000 080    -12
1971-03-21 09:00:00.000 080    -15
1971-03-21 10:00:00.000 080    -16
1971-03-21 11:00:00.000 080    -16
1971-03-21 12:00:00.000 080    -17
1971-03-21 13:00:00.000 080    -17
1971-03-21 14:00:00.000 080    -16
1971-03-21 15:00:00.000 080    -14
1971-03-21 16:00:00.000 080    -12
1971-03-21 17:00:00.000 080    -11
1971-03-21 18:00:00.000 080    -11
1971-03-21 19:00:00.000 080    -15
1971-03-21 20:00:00.000 080    -15
1971-03-21 21:00:00.000 080    -18
1971-03-21 22:00:00.000 080    -20
1971-03-21 23:00:00.000 080    -22
1971-03-22 00:00:00.000 081    -23
1971-03-22 01:00:00.000 081    -21
1971-03-22 02:00:00.000 081    -21
1971-03-22 03:00:00.000 081    -19
1971-03-22 04:00:00.000 081    -19
1971-03-22 05:00:00.000 081    -17
1971-03-22 06:00:00.000 081    -14
1971-03-22 07:00:00.000 081    -10
1971-03-22 08:00:00.000 081     -5
1971-03-22 09:00:00.000 081     -2
1971-03-22 10:00:00.000 081     -3
1971-03-22 11:00:00.000 081     -6
1971-03-22 12:00:00.000 081     -8
1971-03-22 13:00:00.000 081     -5
1971-03-22 14:00:00.000 081     -5
1971-03-22 15:00:00.000 081     -3
1971-03-22 16:00:00.000 081     -2
1971-03-22 17:00:00.000 081     -1
1971-03-22 18:00:00.000 081     -3
1971-03-22 19:00:00.000 081     -7
1971-03-22 20:00:00.000 081    -10
1971-03-22 21:00:00.000 081    -13
1971-03-22 22:00:00.000 081    -14
1971-03-22 23:00:00.000 081    -11
1971-03-23 00:00:00.000 082    -11
1971-03-23 01:00:00.000 082    -10
1971-03-23 02:00:00.000 082     -6
1971-03-23 03:00:00.000 082     -1
1971-03-23 04:00:00.000 082      2
1971-03-23 05:00:00.000 082      4
1971-03-23 06:00:00.000 082      8
1971-03-23 07:00:00.000 082     13
1971-03-23 08:00:00.000 082     18
1971-03-23 09:00:00.000 082     21
1971-03-23 10:00:00.000 082     19
1971-03-23 11:00:00.000 082     18
1971-03-23 12:00:00.000 082     12
1971-03-23 13:00:00.000 082     10
1971-03-23 14:00:00.000 082      7
1971-03-23 15:00:00.000 082     10
1971-03-23 16:00:00.000 082     11
1971-03-23 17:00:00.000 082      8
1971-03-23 18:00:00.000 082      4
1971-03-23 19:00:00.000 082      0
1971-03-23 20:00:00.000 082      1
1971-03-23 21:00:00.000 082     -3
1971-03-23 22:00:00.000 082     -1
1971-03-23 23:00:00.000 082     -1
1971-03-24 00:00:00.000 083     -2
1971-03-24 01:00:00.000 083      0
1971-03-24 02:00:00.000 083     -3
1971-03-24 03:00:00.000 083      0
1971-03-24 04:00:00.000 083     -3
1971-03-24 05:00:00.000 083     -3
1971-03-24 06:00:00.000 083      5
1971-03-24 07:00:00.000 083      4
1971-03-24 08:00:00.000 083    -10
1971-03-24 09:00:00.000 083     -8
1971-03-24 10:00:00.000 083      3
1971-03-24 11:00:00.000 083      0
1971-03-24 12:00:00.000 083     -1
1971-03-24 13:00:00.000 083     -1
1971-03-24 14:00:00.000 083     -3
1971-03-24 15:00:00.000 083     -5
1971-03-24 16:00:00.000 083     -3
1971-03-24 17:00:00.000 083     -9
1971-03-24 18:00:00.000 083    -16
1971-03-24 19:00:00.000 083    -20
1971-03-24 20:00:00.000 083    -24
1971-03-24 21:00:00.000 083    -23
1971-03-24 22:00:00.000 083    -22
1971-03-24 23:00:00.000 083    -21
1971-03-25 00:00:00.000 084    -22
1971-03-25 01:00:00.000 084    -19
1971-03-25 02:00:00.000 084    -12
1971-03-25 03:00:00.000 084     -6
1971-03-25 04:00:00.000 084     -6
1971-03-25 05:00:00.000 084     -7
1971-03-25 06:00:00.000 084    -12
1971-03-25 07:00:00.000 084    -22
1971-03-25 08:00:00.000 084    -22
1971-03-25 09:00:00.000 084    -10
1971-03-25 10:00:00.000 084     -4
