 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
1977-04-01 01:00:00.000 091      5
1977-04-01 02:00:00.000 091      7
1977-04-01 03:00:00.000 091      7
1977-04-01 04:00:00.000 091      6
1977-04-01 05:00:00.000 091      5
1977-04-01 06:00:00.000 091     -2
1977-04-01 07:00:00.000 091     -7
1977-04-01 08:00:00.000 091     -3
1977-04-01 09:00:00.000 091     -2
1977-04-01 10:00:00.000 091     -5
1977-04-01 11:00:00.000 091     -7
1977-04-01 12:00:00.000 091     -9
1977-04-01 13:00:00.000 091    -10
1977-04-01 14:00:00.000 091     -5
1977-04-01 15:00:00.000 091      0
1977-04-01 16:00:00.000 091      1
1977-04-01 17:00:00.000 091      0
1977-04-01 18:00:00.000 091     -2
1977-04-01 19:00:00.000 091     -3
1977-04-01 20:00:00.000 091     -1
1977-04-01 21:00:00.000 091     -2
1977-04-01 22:00:00.000 091     -1
1977-04-01 23:00:00.000 091     -1
1977-04-02 00:00:00.000 092     -2
1977-04-02 01:00:00.000 092     -3
1977-04-02 02:00:00.000 092     -3
1977-04-02 03:00:00.000 092     -1
1977-04-02 04:00:00.000 092      1
1977-04-02 05:00:00.000 092      2
1977-04-02 06:00:00.000 092      0
1977-04-02 07:00:00.000 092     -4
1977-04-02 08:00:00.000 092     -5
1977-04-02 09:00:00.000 092     -7
1977-04-02 10:00:00.000 092     -3
1977-04-02 11:00:00.000 092     -4
1977-04-02 12:00:00.000 092     -6
1977-04-02 13:00:00.000 092     -9
1977-04-02 14:00:00.000 092    -10
1977-04-02 15:00:00.000 092     -8
1977-04-02 16:00:00.000 092     -5
1977-04-02 17:00:00.000 092     -7
1977-04-02 18:00:00.000 092     -8
1977-04-02 19:00:00.000 092     -9
1977-04-02 20:00:00.000 092     -9
1977-04-02 21:00:00.000 092     -6
1977-04-02 22:00:00.000 092      5
1977-04-02 23:00:00.000 092      4
1977-04-03 00:00:00.000 093     -3
1977-04-03 01:00:00.000 093    -11
1977-04-03 02:00:00.000 093    -22
1977-04-03 03:00:00.000 093    -22
1977-04-03 04:00:00.000 093    -16
1977-04-03 05:00:00.000 093    -11
1977-04-03 06:00:00.000 093    -16
1977-04-03 07:00:00.000 093    -17
1977-04-03 08:00:00.000 093    -13
1977-04-03 09:00:00.000 093    -10
1977-04-03 10:00:00.000 093     -7
1977-04-03 11:00:00.000 093    -10
1977-04-03 12:00:00.000 093    -11
1977-04-03 13:00:00.000 093     -9
1977-04-03 14:00:00.000 093     -4
1977-04-03 15:00:00.000 093     -2
1977-04-03 16:00:00.000 093      1
1977-04-03 17:00:00.000 093     -1
1977-04-03 18:00:00.000 093     -8
1977-04-03 19:00:00.000 093    -11
1977-04-03 20:00:00.000 093     -8
1977-04-03 21:00:00.000 093     -7
1977-04-03 22:00:00.000 093    -10
1977-04-03 23:00:00.000 093    -10
1977-04-04 00:00:00.000 094    -11
1977-04-04 01:00:00.000 094    -18
1977-04-04 02:00:00.000 094    -28
1977-04-04 03:00:00.000 094    -27
1977-04-04 04:00:00.000 094    -29
1977-04-04 05:00:00.000 094    -27
1977-04-04 06:00:00.000 094    -29
1977-04-04 07:00:00.000 094    -29
1977-04-04 08:00:00.000 094    -27
1977-04-04 09:00:00.000 094    -21
1977-04-04 10:00:00.000 094    -16
1977-04-04 11:00:00.000 094    -20
1977-04-04 12:00:00.000 094    -21
1977-04-04 13:00:00.000 094    -20
1977-04-04 14:00:00.000 094    -13
1977-04-04 15:00:00.000 094    -11
1977-04-04 16:00:00.000 094    -15
1977-04-04 17:00:00.000 094    -20
1977-04-04 18:00:00.000 094    -27
1977-04-04 19:00:00.000 094    -27
1977-04-04 20:00:00.000 094    -27
1977-04-04 21:00:00.000 094    -27
1977-04-04 22:00:00.000 094    -27
1977-04-04 23:00:00.000 094    -28
1977-04-05 00:00:00.000 095    -24
1977-04-05 01:00:00.000 095    -16
1977-04-05 02:00:00.000 095    -17
1977-04-05 03:00:00.000 095    -17
1977-04-05 04:00:00.000 095    -16
1977-04-05 05:00:00.000 095    -17
1977-04-05 06:00:00.000 095    -19
1977-04-05 07:00:00.000 095    -17
1977-04-05 08:00:00.000 095    -17
1977-04-05 09:00:00.000 095    -15
1977-04-05 10:00:00.000 095    -13
1977-04-05 11:00:00.000 095    -13
1977-04-05 12:00:00.000 095    -12
1977-04-05 13:00:00.000 095    -12
1977-04-05 14:00:00.000 095    -12
1977-04-05 15:00:00.000 095    -13
1977-04-05 16:00:00.000 095    -20
1977-04-05 17:00:00.000 095    -28
1977-04-05 18:00:00.000 095    -32
1977-04-05 19:00:00.000 095    -31
1977-04-05 20:00:00.000 095    -27
1977-04-05 21:00:00.000 095    -21
1977-04-05 22:00:00.000 095    -22
1977-04-05 23:00:00.000 095    -28
1977-04-06 00:00:00.000 096    -26
1977-04-06 01:00:00.000 096    -20
1977-04-06 02:00:00.000 096    -14
1977-04-06 03:00:00.000 096    -19
1977-04-06 04:00:00.000 096    -22
1977-04-06 05:00:00.000 096    -27
1977-04-06 06:00:00.000 096    -24
1977-04-06 07:00:00.000 096    -25
1977-04-06 08:00:00.000 096    -19
1977-04-06 09:00:00.000 096    -16
1977-04-06 10:00:00.000 096    -12
1977-04-06 11:00:00.000 096    -13
1977-04-06 12:00:00.000 096    -15
1977-04-06 13:00:00.000 096    -10
1977-04-06 14:00:00.000 096    -10
1977-04-06 15:00:00.000 096    -16
1977-04-06 16:00:00.000 096    -34
1977-04-06 17:00:00.000 096    -46
1977-04-06 18:00:00.000 096    -56
1977-04-06 19:00:00.000 096    -65
1977-04-06 20:00:00.000 096    -80
1977-04-06 21:00:00.000 096    -94
1977-04-06 22:00:00.000 096    -99
1977-04-06 23:00:00.000 096   -105
1977-04-07 00:00:00.000 097    -95
1977-04-07 01:00:00.000 097    -92
1977-04-07 02:00:00.000 097    -87
1977-04-07 03:00:00.000 097    -81
1977-04-07 04:00:00.000 097    -81
1977-04-07 05:00:00.000 097    -81
1977-04-07 06:00:00.000 097    -75
1977-04-07 07:00:00.000 097    -71
1977-04-07 08:00:00.000 097    -64
1977-04-07 09:00:00.000 097    -61
1977-04-07 10:00:00.000 097    -52
1977-04-07 11:00:00.000 097    -50
1977-04-07 12:00:00.000 097    -47
1977-04-07 13:00:00.000 097    -47
1977-04-07 14:00:00.000 097    -35
1977-04-07 15:00:00.000 097    -37
1977-04-07 16:00:00.000 097    -29
1977-04-07 17:00:00.000 097    -29
1977-04-07 18:00:00.000 097    -18
1977-04-07 19:00:00.000 097      2
1977-04-07 20:00:00.000 097    -33
1977-04-07 21:00:00.000 097    -32
1977-04-07 22:00:00.000 097    -30
1977-04-07 23:00:00.000 097    -31
1977-04-08 00:00:00.000 098    -35
1977-04-08 01:00:00.000 098    -31
1977-04-08 02:00:00.000 098    -28
1977-04-08 03:00:00.000 098    -29
1977-04-08 04:00:00.000 098    -31
1977-04-08 05:00:00.000 098    -41
1977-04-08 06:00:00.000 098    -42
1977-04-08 07:00:00.000 098    -43
1977-04-08 08:00:00.000 098    -45
1977-04-08 09:00:00.000 098    -41
1977-04-08 10:00:00.000 098    -48
1977-04-08 11:00:00.000 098    -43
1977-04-08 12:00:00.000 098    -37
1977-04-08 13:00:00.000 098    -33
1977-04-08 14:00:00.000 098    -36
1977-04-08 15:00:00.000 098    -44
1977-04-08 16:00:00.000 098    -55
1977-04-08 17:00:00.000 098    -54
1977-04-08 18:00:00.000 098    -42
1977-04-08 19:00:00.000 098    -35
1977-04-08 20:00:00.000 098    -40
1977-04-08 21:00:00.000 098    -39
1977-04-08 22:00:00.000 098    -41
1977-04-08 23:00:00.000 098    -52
1977-04-09 00:00:00.000 099    -57
1977-04-09 01:00:00.000 099    -53
1977-04-09 02:00:00.000 099    -42
1977-04-09 03:00:00.000 099    -41
1977-04-09 04:00:00.000 099    -39
1977-04-09 05:00:00.000 099    -40
1977-04-09 06:00:00.000 099    -44
1977-04-09 07:00:00.000 099    -43
1977-04-09 08:00:00.000 099    -39
1977-04-09 09:00:00.000 099    -33
1977-04-09 10:00:00.000 099    -29
1977-04-09 11:00:00.000 099    -24
1977-04-09 12:00:00.000 099    -27
1977-04-09 13:00:00.000 099    -30
1977-04-09 14:00:00.000 099    -34
1977-04-09 15:00:00.000 099    -33
1977-04-09 16:00:00.000 099    -37
1977-04-09 17:00:00.000 099    -41
1977-04-09 18:00:00.000 099    -41
1977-04-09 19:00:00.000 099    -41
1977-04-09 20:00:00.000 099    -40
1977-04-09 21:00:00.000 099    -44
1977-04-09 22:00:00.000 099    -46
1977-04-09 23:00:00.000 099    -47
1977-04-10 00:00:00.000 100    -43
1977-04-10 01:00:00.000 100    -35
1977-04-10 02:00:00.000 100    -32
1977-04-10 03:00:00.000 100    -29
1977-04-10 04:00:00.000 100    -32
1977-04-10 05:00:00.000 100    -34
1977-04-10 06:00:00.000 100    -29
1977-04-10 07:00:00.000 100    -26
1977-04-10 08:00:00.000 100    -24
1977-04-10 09:00:00.000 100    -15
1977-04-10 10:00:00.000 100    -13
1977-04-10 11:00:00.000 100    -15
1977-04-10 12:00:00.000 100    -17
1977-04-10 13:00:00.000 100    -21
1977-04-10 14:00:00.000 100    -25
1977-04-10 15:00:00.000 100    -31
1977-04-10 16:00:00.000 100    -34
1977-04-10 17:00:00.000 100    -30
1977-04-10 18:00:00.000 100    -32
1977-04-10 19:00:00.000 100    -34
1977-04-10 20:00:00.000 100    -37
1977-04-10 21:00:00.000 100    -41
1977-04-10 22:00:00.000 100    -46
1977-04-10 23:00:00.000 100    -44
1977-04-11 00:00:00.000 101    -38
1977-04-11 01:00:00.000 101    -36
1977-04-11 02:00:00.000 101    -33
1977-04-11 03:00:00.000 101    -34
1977-04-11 04:00:00.000 101    -33
1977-04-11 05:00:00.000 101    -29
1977-04-11 06:00:00.000 101    -28
1977-04-11 07:00:00.000 101    -25
1977-04-11 08:00:00.000 101    -26
1977-04-11 09:00:00.000 101    -25
1977-04-11 10:00:00.000 101    -23
1977-04-11 11:00:00.000 101    -18
1977-04-11 12:00:00.000 101    -15
1977-04-11 13:00:00.000 101    -17
1977-04-11 14:00:00.000 101    -19
1977-04-11 15:00:00.000 101    -19
1977-04-11 16:00:00.000 101    -18
1977-04-11 17:00:00.000 101    -23
1977-04-11 18:00:00.000 101    -32
1977-04-11 19:00:00.000 101    -44
1977-04-11 20:00:00.000 101    -45
1977-04-11 21:00:00.000 101    -39
1977-04-11 22:00:00.000 101    -37
1977-04-11 23:00:00.000 101    -44
1977-04-12 00:00:00.000 102    -44
1977-04-12 01:00:00.000 102    -33
1977-04-12 02:00:00.000 102    -27
1977-04-12 03:00:00.000 102    -23
1977-04-12 04:00:00.000 102    -23
1977-04-12 05:00:00.000 102    -21
1977-04-12 06:00:00.000 102    -18
1977-04-12 07:00:00.000 102    -16
1977-04-12 08:00:00.000 102    -14
1977-04-12 09:00:00.000 102    -11
1977-04-12 10:00:00.000 102    -10
1977-04-12 11:00:00.000 102    -11
1977-04-12 12:00:00.000 102    -11
1977-04-12 13:00:00.000 102    -13
1977-04-12 14:00:00.000 102    -12
1977-04-12 15:00:00.000 102     -9
1977-04-12 16:00:00.000 102     -9
1977-04-12 17:00:00.000 102    -14
1977-04-12 18:00:00.000 102    -21
1977-04-12 19:00:00.000 102    -21
1977-04-12 20:00:00.000 102    -25
1977-04-12 21:00:00.000 102    -32
1977-04-12 22:00:00.000 102    -35
1977-04-12 23:00:00.000 102    -33
1977-04-13 00:00:00.000 103    -32
1977-04-13 01:00:00.000 103    -28
1977-04-13 02:00:00.000 103    -26
1977-04-13 03:00:00.000 103    -24
1977-04-13 04:00:00.000 103    -25
1977-04-13 05:00:00.000 103    -24
1977-04-13 06:00:00.000 103    -20
1977-04-13 07:00:00.000 103    -17
1977-04-13 08:00:00.000 103    -15
1977-04-13 09:00:00.000 103    -13
1977-04-13 10:00:00.000 103    -10
1977-04-13 11:00:00.000 103     -7
1977-04-13 12:00:00.000 103     -8
1977-04-13 13:00:00.000 103     -7
1977-04-13 14:00:00.000 103     -9
1977-04-13 15:00:00.000 103     -9
1977-04-13 16:00:00.000 103    -10
1977-04-13 17:00:00.000 103    -10
1977-04-13 18:00:00.000 103    -14
1977-04-13 19:00:00.000 103    -15
1977-04-13 20:00:00.000 103    -13
1977-04-13 21:00:00.000 103    -15
1977-04-13 22:00:00.000 103    -16
1977-04-13 23:00:00.000 103    -16
1977-04-14 00:00:00.000 104    -14
1977-04-14 01:00:00.000 104     -9
1977-04-14 02:00:00.000 104     -6
1977-04-14 03:00:00.000 104     -6
1977-04-14 04:00:00.000 104     -8
1977-04-14 05:00:00.000 104     -7
1977-04-14 06:00:00.000 104    -10
1977-04-14 07:00:00.000 104    -14
1977-04-14 08:00:00.000 104    -24
1977-04-14 09:00:00.000 104    -17
1977-04-14 10:00:00.000 104    -10
1977-04-14 11:00:00.000 104     -6
1977-04-14 12:00:00.000 104     -4
1977-04-14 13:00:00.000 104     -8
1977-04-14 14:00:00.000 104    -10
1977-04-14 15:00:00.000 104    -14
1977-04-14 16:00:00.000 104     -8
1977-04-14 17:00:00.000 104    -11
1977-04-14 18:00:00.000 104    -16
1977-04-14 19:00:00.000 104    -18
1977-04-14 20:00:00.000 104    -16
1977-04-14 21:00:00.000 104    -19
1977-04-14 22:00:00.000 104    -31
1977-04-14 23:00:00.000 104    -30
1977-04-15 00:00:00.000 105    -26
1977-04-15 01:00:00.000 105    -24
1977-04-15 02:00:00.000 105    -27
1977-04-15 03:00:00.000 105    -32
1977-04-15 04:00:00.000 105    -31
1977-04-15 05:00:00.000 105    -26
1977-04-15 06:00:00.000 105    -25
1977-04-15 07:00:00.000 105    -21
1977-04-15 08:00:00.000 105    -17
1977-04-15 09:00:00.000 105    -12
1977-04-15 10:00:00.000 105    -11
1977-04-15 11:00:00.000 105    -16
1977-04-15 12:00:00.000 105    -20
1977-04-15 13:00:00.000 105    -23
1977-04-15 14:00:00.000 105    -23
1977-04-15 15:00:00.000 105    -23
1977-04-15 16:00:00.000 105    -21
1977-04-15 17:00:00.000 105    -15
1977-04-15 18:00:00.000 105    -13
1977-04-15 19:00:00.000 105    -13
1977-04-15 20:00:00.000 105    -15
1977-04-15 21:00:00.000 105    -16
1977-04-15 22:00:00.000 105    -18
1977-04-15 23:00:00.000 105    -16
1977-04-16 00:00:00.000 106     -8
1977-04-16 01:00:00.000 106     -2
1977-04-16 02:00:00.000 106     -2
1977-04-16 03:00:00.000 106     -3
1977-04-16 04:00:00.000 106     -6
1977-04-16 05:00:00.000 106    -12
1977-04-16 06:00:00.000 106     -9
1977-04-16 07:00:00.000 106     -2
1977-04-16 08:00:00.000 106      2
1977-04-16 09:00:00.000 106      6
1977-04-16 10:00:00.000 106     13
1977-04-16 11:00:00.000 106     20
1977-04-16 12:00:00.000 106     13
1977-04-16 13:00:00.000 106     10
1977-04-16 14:00:00.000 106     11
1977-04-16 15:00:00.000 106     -5
1977-04-16 16:00:00.000 106     -8
1977-04-16 17:00:00.000 106    -20
1977-04-16 18:00:00.000 106    -36
1977-04-16 19:00:00.000 106    -45
1977-04-16 20:00:00.000 106    -45
1977-04-16 21:00:00.000 106    -40
1977-04-16 22:00:00.000 106    -37
1977-04-16 23:00:00.000 106    -39
1977-04-17 00:00:00.000 107    -36
1977-04-17 01:00:00.000 107    -33
1977-04-17 02:00:00.000 107    -32
1977-04-17 03:00:00.000 107    -34
1977-04-17 04:00:00.000 107    -33
1977-04-17 05:00:00.000 107    -34
1977-04-17 06:00:00.000 107    -30
1977-04-17 07:00:00.000 107    -25
1977-04-17 08:00:00.000 107    -29
1977-04-17 09:00:00.000 107    -29
1977-04-17 10:00:00.000 107    -23
1977-04-17 11:00:00.000 107    -23
1977-04-17 12:00:00.000 107    -21
1977-04-17 13:00:00.000 107    -24
1977-04-17 14:00:00.000 107    -21
1977-04-17 15:00:00.000 107    -21
1977-04-17 16:00:00.000 107    -25
1977-04-17 17:00:00.000 107    -24
1977-04-17 18:00:00.000 107    -23
1977-04-17 19:00:00.000 107    -25
1977-04-17 20:00:00.000 107    -26
1977-04-17 21:00:00.000 107    -30
1977-04-17 22:00:00.000 107    -35
1977-04-17 23:00:00.000 107    -35
1977-04-18 00:00:00.000 108    -30
1977-04-18 01:00:00.000 108    -21
1977-04-18 02:00:00.000 108    -16
1977-04-18 03:00:00.000 108    -16
1977-04-18 04:00:00.000 108    -21
1977-04-18 05:00:00.000 108    -20
1977-04-18 06:00:00.000 108    -17
1977-04-18 07:00:00.000 108    -16
1977-04-18 08:00:00.000 108    -17
1977-04-18 09:00:00.000 108    -14
1977-04-18 10:00:00.000 108    -15
1977-04-18 11:00:00.000 108    -21
1977-04-18 12:00:00.000 108    -17
1977-04-18 13:00:00.000 108    -11
1977-04-18 14:00:00.000 108    -12
1977-04-18 15:00:00.000 108    -16
1977-04-18 16:00:00.000 108    -20
1977-04-18 17:00:00.000 108    -17
1977-04-18 18:00:00.000 108    -17
1977-04-18 19:00:00.000 108    -18
1977-04-18 20:00:00.000 108    -17
1977-04-18 21:00:00.000 108    -19
1977-04-18 22:00:00.000 108    -20
1977-04-18 23:00:00.000 108    -20
1977-04-19 00:00:00.000 109    -18
1977-04-19 01:00:00.000 109     -3
1977-04-19 02:00:00.000 109      2
1977-04-19 03:00:00.000 109    -12
1977-04-19 04:00:00.000 109    -41
1977-04-19 05:00:00.000 109    -56
1977-04-19 06:00:00.000 109    -57
1977-04-19 07:00:00.000 109    -71
1977-04-19 08:00:00.000 109    -74
1977-04-19 09:00:00.000 109    -89
1977-04-19 10:00:00.000 109    -91
1977-04-19 11:00:00.000 109    -83
1977-04-19 12:00:00.000 109    -81
1977-04-19 13:00:00.000 109    -78
1977-04-19 14:00:00.000 109    -68
1977-04-19 15:00:00.000 109    -64
1977-04-19 16:00:00.000 109    -71
1977-04-19 17:00:00.000 109    -67
1977-04-19 18:00:00.000 109    -74
1977-04-19 19:00:00.000 109    -69
1977-04-19 20:00:00.000 109    -65
1977-04-19 21:00:00.000 109    -69
1977-04-19 22:00:00.000 109    -68
1977-04-19 23:00:00.000 109    -66
1977-04-20 00:00:00.000 110    -62
1977-04-20 01:00:00.000 110    -58
1977-04-20 02:00:00.000 110    -50
1977-04-20 03:00:00.000 110    -44
1977-04-20 04:00:00.000 110    -42
1977-04-20 05:00:00.000 110    -45
1977-04-20 06:00:00.000 110    -48
1977-04-20 07:00:00.000 110    -49
1977-04-20 08:00:00.000 110    -40
1977-04-20 09:00:00.000 110    -36
1977-04-20 10:00:00.000 110    -31
1977-04-20 11:00:00.000 110    -30
1977-04-20 12:00:00.000 110    -29
1977-04-20 13:00:00.000 110    -30
1977-04-20 14:00:00.000 110    -32
1977-04-20 15:00:00.000 110    -40
1977-04-20 16:00:00.000 110    -42
1977-04-20 17:00:00.000 110    -37
1977-04-20 18:00:00.000 110    -34
1977-04-20 19:00:00.000 110    -36
1977-04-20 20:00:00.000 110    -44
1977-04-20 21:00:00.000 110    -49
1977-04-20 22:00:00.000 110    -54
1977-04-20 23:00:00.000 110    -52
1977-04-21 00:00:00.000 111    -50
1977-04-21 01:00:00.000 111    -45
1977-04-21 02:00:00.000 111    -37
1977-04-21 03:00:00.000 111    -36
1977-04-21 04:00:00.000 111    -31
1977-04-21 05:00:00.000 111    -29
1977-04-21 06:00:00.000 111    -30
1977-04-21 07:00:00.000 111    -41
1977-04-21 08:00:00.000 111    -49
1977-04-21 09:00:00.000 111    -43
1977-04-21 10:00:00.000 111    -34
1977-04-21 11:00:00.000 111    -29
1977-04-21 12:00:00.000 111    -27
1977-04-21 13:00:00.000 111    -27
1977-04-21 14:00:00.000 111    -28
1977-04-21 15:00:00.000 111    -27
1977-04-21 16:00:00.000 111    -26
1977-04-21 17:00:00.000 111    -27
1977-04-21 18:00:00.000 111    -33
1977-04-21 19:00:00.000 111    -32
1977-04-21 20:00:00.000 111    -33
1977-04-21 21:00:00.000 111    -36
1977-04-21 22:00:00.000 111    -39
1977-04-21 23:00:00.000 111    -41
1977-04-22 00:00:00.000 112    -40
1977-04-22 01:00:00.000 112    -38
1977-04-22 02:00:00.000 112    -38
1977-04-22 03:00:00.000 112    -34
1977-04-22 04:00:00.000 112    -33
1977-04-22 05:00:00.000 112    -31
1977-04-22 06:00:00.000 112    -30
1977-04-22 07:00:00.000 112    -30
1977-04-22 08:00:00.000 112    -27
1977-04-22 09:00:00.000 112    -22
1977-04-22 10:00:00.000 112    -20
1977-04-22 11:00:00.000 112    -22
1977-04-22 12:00:00.000 112    -21
1977-04-22 13:00:00.000 112    -21
1977-04-22 14:00:00.000 112    -23
1977-04-22 15:00:00.000 112    -26
1977-04-22 16:00:00.000 112    -27
1977-04-22 17:00:00.000 112    -28
1977-04-22 18:00:00.000 112    -29
1977-04-22 19:00:00.000 112    -28
1977-04-22 20:00:00.000 112    -28
1977-04-22 21:00:00.000 112    -30
1977-04-22 22:00:00.000 112    -33
1977-04-22 23:00:00.000 112    -32
1977-04-23 00:00:00.000 113    -27
1977-04-23 01:00:00.000 113    -23
1977-04-23 02:00:00.000 113    -19
1977-04-23 03:00:00.000 113    -21
1977-04-23 04:00:00.000 113    -27
1977-04-23 05:00:00.000 113    -32
1977-04-23 06:00:00.000 113    -28
1977-04-23 07:00:00.000 113    -23
1977-04-23 08:00:00.000 113    -20
1977-04-23 09:00:00.000 113    -18
1977-04-23 10:00:00.000 113    -16
1977-04-23 11:00:00.000 113    -15
1977-04-23 12:00:00.000 113    -13
1977-04-23 13:00:00.000 113    -14
1977-04-23 14:00:00.000 113    -15
1977-04-23 15:00:00.000 113    -17
1977-04-23 16:00:00.000 113    -17
1977-04-23 17:00:00.000 113    -13
1977-04-23 18:00:00.000 113    -14
1977-04-23 19:00:00.000 113    -16
1977-04-23 20:00:00.000 113    -18
1977-04-23 21:00:00.000 113    -23
1977-04-23 22:00:00.000 113    -26
1977-04-23 23:00:00.000 113    -28
1977-04-24 00:00:00.000 114    -28
1977-04-24 01:00:00.000 114    -22
1977-04-24 02:00:00.000 114    -20
1977-04-24 03:00:00.000 114    -21
1977-04-24 04:00:00.000 114    -19
1977-04-24 05:00:00.000 114    -19
1977-04-24 06:00:00.000 114    -17
1977-04-24 07:00:00.000 114    -15
1977-04-24 08:00:00.000 114    -10
1977-04-24 09:00:00.000 114    -14
1977-04-24 10:00:00.000 114    -12
1977-04-24 11:00:00.000 114      1
1977-04-24 12:00:00.000 114      0
1977-04-24 13:00:00.000 114     -3
1977-04-24 14:00:00.000 114     -5
1977-04-24 15:00:00.000 114     -3
1977-04-24 16:00:00.000 114    -13
1977-04-24 17:00:00.000 114    -11
1977-04-24 18:00:00.000 114    -11
1977-04-24 19:00:00.000 114     -7
1977-04-24 20:00:00.000 114     -9
1977-04-24 21:00:00.000 114    -17
1977-04-24 22:00:00.000 114    -22
1977-04-24 23:00:00.000 114    -22
1977-04-25 00:00:00.000 115    -17
1977-04-25 01:00:00.000 115    -14
1977-04-25 02:00:00.000 115    -25
1977-04-25 03:00:00.000 115    -29
1977-04-25 04:00:00.000 115    -25
1977-04-25 05:00:00.000 115    -28
1977-04-25 06:00:00.000 115    -36
1977-04-25 07:00:00.000 115    -33
1977-04-25 08:00:00.000 115    -33
1977-04-25 09:00:00.000 115    -30
1977-04-25 10:00:00.000 115    -30
1977-04-25 11:00:00.000 115    -28
1977-04-25 12:00:00.000 115    -23
1977-04-25 13:00:00.000 115    -21
1977-04-25 14:00:00.000 115    -23
1977-04-25 15:00:00.000 115    -28
1977-04-25 16:00:00.000 115    -29
1977-04-25 17:00:00.000 115    -28
1977-04-25 18:00:00.000 115    -28
1977-04-25 19:00:00.000 115    -25
1977-04-25 20:00:00.000 115    -25
1977-04-25 21:00:00.000 115    -27
1977-04-25 22:00:00.000 115    -32
1977-04-25 23:00:00.000 115    -32
1977-04-26 00:00:00.000 116    -29
1977-04-26 01:00:00.000 116    -26
1977-04-26 02:00:00.000 116    -24
1977-04-26 03:00:00.000 116    -20
1977-04-26 04:00:00.000 116    -20
1977-04-26 05:00:00.000 116    -17
1977-04-26 06:00:00.000 116    -13
1977-04-26 07:00:00.000 116    -11
1977-04-26 08:00:00.000 116     -8
1977-04-26 09:00:00.000 116    -13
1977-04-26 10:00:00.000 116    -13
1977-04-26 11:00:00.000 116    -13
1977-04-26 12:00:00.000 116     -9
1977-04-26 13:00:00.000 116     -7
1977-04-26 14:00:00.000 116     -7
1977-04-26 15:00:00.000 116    -10
1977-04-26 16:00:00.000 116    -14
1977-04-26 17:00:00.000 116    -13
1977-04-26 18:00:00.000 116    -11
1977-04-26 19:00:00.000 116     -9
1977-04-26 20:00:00.000 116    -11
1977-04-26 21:00:00.000 116    -10
1977-04-26 22:00:00.000 116    -10
1977-04-26 23:00:00.000 116    -15
1977-04-27 00:00:00.000 117    -18
1977-04-27 01:00:00.000 117    -16
1977-04-27 02:00:00.000 117    -13
1977-04-27 03:00:00.000 117    -13
1977-04-27 04:00:00.000 117     -9
1977-04-27 05:00:00.000 117     -6
1977-04-27 06:00:00.000 117      0
1977-04-27 07:00:00.000 117      2
1977-04-27 08:00:00.000 117      0
1977-04-27 09:00:00.000 117     -1
1977-04-27 10:00:00.000 117     -4
1977-04-27 11:00:00.000 117     -6
1977-04-27 12:00:00.000 117     -3
1977-04-27 13:00:00.000 117     -4
1977-04-27 14:00:00.000 117     -5
1977-04-27 15:00:00.000 117     -6
1977-04-27 16:00:00.000 117     -8
1977-04-27 17:00:00.000 117     -8
1977-04-27 18:00:00.000 117     -6
1977-04-27 19:00:00.000 117     -7
1977-04-27 20:00:00.000 117     -8
1977-04-27 21:00:00.000 117    -10
1977-04-27 22:00:00.000 117    -12
1977-04-27 23:00:00.000 117    -12
1977-04-28 00:00:00.000 118    -11
1977-04-28 01:00:00.000 118    -10
1977-04-28 02:00:00.000 118     -9
1977-04-28 03:00:00.000 118    -12
1977-04-28 04:00:00.000 118    -14
1977-04-28 05:00:00.000 118    -12
1977-04-28 06:00:00.000 118     -8
1977-04-28 07:00:00.000 118     -8
1977-04-28 08:00:00.000 118     -8
1977-04-28 09:00:00.000 118    -10
1977-04-28 10:00:00.000 118     -8
1977-04-28 11:00:00.000 118     -7
1977-04-28 12:00:00.000 118     -6
1977-04-28 13:00:00.000 118     -6
1977-04-28 14:00:00.000 118     -9
1977-04-28 15:00:00.000 118    -10
1977-04-28 16:00:00.000 118     -8
1977-04-28 17:00:00.000 118     -5
1977-04-28 18:00:00.000 118     -3
1977-04-28 19:00:00.000 118      3
1977-04-28 20:00:00.000 118      3
1977-04-28 21:00:00.000 118      4
1977-04-28 22:00:00.000 118      5
1977-04-28 23:00:00.000 118      7
1977-04-29 00:00:00.000 119     21
1977-04-29 01:00:00.000 119     22
1977-04-29 02:00:00.000 119     10
1977-04-29 03:00:00.000 119     11
1977-04-29 04:00:00.000 119     -5
1977-04-29 05:00:00.000 119    -21
1977-04-29 06:00:00.000 119    -27
1977-04-29 07:00:00.000 119    -36
1977-04-29 08:00:00.000 119    -38
1977-04-29 09:00:00.000 119    -33
1977-04-29 10:00:00.000 119    -33
1977-04-29 11:00:00.000 119    -32
1977-04-29 12:00:00.000 119    -21
1977-04-29 13:00:00.000 119    -22
1977-04-29 14:00:00.000 119    -27
1977-04-29 15:00:00.000 119    -22
1977-04-29 16:00:00.000 119    -20
1977-04-29 17:00:00.000 119    -21
1977-04-29 18:00:00.000 119    -22
1977-04-29 19:00:00.000 119    -29
1977-04-29 20:00:00.000 119    -36
1977-04-29 21:00:00.000 119    -36
1977-04-29 22:00:00.000 119    -30
1977-04-29 23:00:00.000 119    -27
1977-04-30 00:00:00.000 120    -17
