 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
1961-03-06 17:00:00.000 065    -43
1961-03-06 18:00:00.000 065    -41
1961-03-06 19:00:00.000 065    -41
1961-03-06 20:00:00.000 065    -37
1961-03-06 21:00:00.000 065    -32
1961-03-06 22:00:00.000 065    -32
1961-03-06 23:00:00.000 065    -32
1961-03-07 00:00:00.000 066    -29
1961-03-07 01:00:00.000 066    -27
1961-03-07 02:00:00.000 066    -23
1961-03-07 03:00:00.000 066    -22
1961-03-07 04:00:00.000 066    -20
1961-03-07 05:00:00.000 066    -18
1961-03-07 06:00:00.000 066    -18
1961-03-07 07:00:00.000 066    -19
1961-03-07 08:00:00.000 066    -19
1961-03-07 09:00:00.000 066    -21
1961-03-07 10:00:00.000 066    -21
1961-03-07 11:00:00.000 066    -20
1961-03-07 12:00:00.000 066    -19
1961-03-07 13:00:00.000 066    -18
1961-03-07 14:00:00.000 066    -16
1961-03-07 15:00:00.000 066    -16
1961-03-07 16:00:00.000 066    -12
1961-03-07 17:00:00.000 066    -13
1961-03-07 18:00:00.000 066    -12
1961-03-07 19:00:00.000 066    -13
1961-03-07 20:00:00.000 066    -18
1961-03-07 21:00:00.000 066    -14
1961-03-07 22:00:00.000 066    -12
1961-03-07 23:00:00.000 066    -12
1961-03-08 00:00:00.000 067    -14
1961-03-08 01:00:00.000 067    -14
1961-03-08 02:00:00.000 067    -14
1961-03-08 03:00:00.000 067    -16
1961-03-08 04:00:00.000 067    -16
1961-03-08 05:00:00.000 067    -15
1961-03-08 06:00:00.000 067    -15
1961-03-08 07:00:00.000 067    -15
1961-03-08 08:00:00.000 067    -16
1961-03-08 09:00:00.000 067    -15
1961-03-08 10:00:00.000 067    -12
1961-03-08 11:00:00.000 067    -11
1961-03-08 12:00:00.000 067     -9
1961-03-08 13:00:00.000 067     -7
1961-03-08 14:00:00.000 067     -7
1961-03-08 15:00:00.000 067     -9
1961-03-08 16:00:00.000 067    -14
1961-03-08 17:00:00.000 067    -17
1961-03-08 18:00:00.000 067    -17
1961-03-08 19:00:00.000 067    -19
1961-03-08 20:00:00.000 067    -20
1961-03-08 21:00:00.000 067    -17
1961-03-08 22:00:00.000 067    -19
1961-03-08 23:00:00.000 067    -16
1961-03-09 00:00:00.000 068    -14
1961-03-09 01:00:00.000 068    -11
1961-03-09 02:00:00.000 068    -14
1961-03-09 03:00:00.000 068    -13
1961-03-09 04:00:00.000 068    -13
1961-03-09 05:00:00.000 068    -12
1961-03-09 06:00:00.000 068    -17
1961-03-09 07:00:00.000 068    -20
1961-03-09 08:00:00.000 068    -17
1961-03-09 09:00:00.000 068    -13
1961-03-09 10:00:00.000 068    -11
1961-03-09 11:00:00.000 068     -9
1961-03-09 12:00:00.000 068     -8
1961-03-09 13:00:00.000 068      2
1961-03-09 14:00:00.000 068      6
1961-03-09 15:00:00.000 068      0
1961-03-09 16:00:00.000 068     -1
1961-03-09 17:00:00.000 068     -5
1961-03-09 18:00:00.000 068     -9
1961-03-09 19:00:00.000 068     -9
1961-03-09 20:00:00.000 068     -3
1961-03-09 21:00:00.000 068     -1
1961-03-09 22:00:00.000 068     -8
1961-03-09 23:00:00.000 068      9
1961-03-10 00:00:00.000 069     15
1961-03-10 01:00:00.000 069      7
1961-03-10 02:00:00.000 069      2
1961-03-10 03:00:00.000 069     -2
1961-03-10 04:00:00.000 069     -7
1961-03-10 05:00:00.000 069    -10
1961-03-10 06:00:00.000 069     -5
1961-03-10 07:00:00.000 069    -20
1961-03-10 08:00:00.000 069    -34
1961-03-10 09:00:00.000 069    -64
1961-03-10 10:00:00.000 069    -97
1961-03-10 11:00:00.000 069   -131
1961-03-10 12:00:00.000 069   -102
1961-03-10 13:00:00.000 069    -93
1961-03-10 14:00:00.000 069    -88
1961-03-10 15:00:00.000 069    -86
1961-03-10 16:00:00.000 069    -82
1961-03-10 17:00:00.000 069    -71
1961-03-10 18:00:00.000 069    -59
1961-03-10 19:00:00.000 069    -55
1961-03-10 20:00:00.000 069    -53
1961-03-10 21:00:00.000 069    -53
1961-03-10 22:00:00.000 069    -52
1961-03-10 23:00:00.000 069    -50
1961-03-11 00:00:00.000 070    -49
1961-03-11 01:00:00.000 070    -47
1961-03-11 02:00:00.000 070    -46
1961-03-11 03:00:00.000 070    -47
1961-03-11 04:00:00.000 070    -46
1961-03-11 05:00:00.000 070    -45
1961-03-11 06:00:00.000 070    -41
1961-03-11 07:00:00.000 070    -40
1961-03-11 08:00:00.000 070    -37
1961-03-11 09:00:00.000 070    -39
1961-03-11 10:00:00.000 070    -41
1961-03-11 11:00:00.000 070    -39
1961-03-11 12:00:00.000 070    -41
1961-03-11 13:00:00.000 070    -43
1961-03-11 14:00:00.000 070    -42
1961-03-11 15:00:00.000 070    -39
1961-03-11 16:00:00.000 070    -38
1961-03-11 17:00:00.000 070    -38
1961-03-11 18:00:00.000 070    -33
1961-03-11 19:00:00.000 070    -41
1961-03-11 20:00:00.000 070    -41
1961-03-11 21:00:00.000 070    -36
1961-03-11 22:00:00.000 070    -34
1961-03-11 23:00:00.000 070    -31
1961-03-12 00:00:00.000 071    -35
1961-03-12 01:00:00.000 071    -40
1961-03-12 02:00:00.000 071    -34
1961-03-12 03:00:00.000 071    -30
1961-03-12 04:00:00.000 071    -30
1961-03-12 05:00:00.000 071    -30
1961-03-12 06:00:00.000 071    -26
1961-03-12 07:00:00.000 071    -20
1961-03-12 08:00:00.000 071    -19
1961-03-12 09:00:00.000 071    -21
1961-03-12 10:00:00.000 071    -21
1961-03-12 11:00:00.000 071    -23
1961-03-12 12:00:00.000 071    -25
1961-03-12 13:00:00.000 071    -25
1961-03-12 14:00:00.000 071    -24
1961-03-12 15:00:00.000 071    -23
1961-03-12 16:00:00.000 071    -24
1961-03-12 17:00:00.000 071    -24
1961-03-12 18:00:00.000 071    -24
1961-03-12 19:00:00.000 071    -23
1961-03-12 20:00:00.000 071    -23
1961-03-12 21:00:00.000 071    -22
1961-03-12 22:00:00.000 071    -23
1961-03-12 23:00:00.000 071    -23
1961-03-13 00:00:00.000 072    -24
1961-03-13 01:00:00.000 072    -30
1961-03-13 02:00:00.000 072    -27
1961-03-13 03:00:00.000 072    -23
1961-03-13 04:00:00.000 072    -22
1961-03-13 05:00:00.000 072    -20
1961-03-13 06:00:00.000 072    -17
1961-03-13 07:00:00.000 072    -13
1961-03-13 08:00:00.000 072    -19
1961-03-13 09:00:00.000 072    -14
1961-03-13 10:00:00.000 072     -9
1961-03-13 11:00:00.000 072     -7
1961-03-13 12:00:00.000 072     -7
1961-03-13 13:00:00.000 072     -9
1961-03-13 14:00:00.000 072     -9
1961-03-13 15:00:00.000 072    -11
1961-03-13 16:00:00.000 072    -13
1961-03-13 17:00:00.000 072    -13
1961-03-13 18:00:00.000 072    -12
1961-03-13 19:00:00.000 072    -11
1961-03-13 20:00:00.000 072    -13
1961-03-13 21:00:00.000 072    -10
1961-03-13 22:00:00.000 072     -9
1961-03-13 23:00:00.000 072     -3
1961-03-14 00:00:00.000 073      2
1961-03-14 01:00:00.000 073     -7
1961-03-14 02:00:00.000 073    -12
1961-03-14 03:00:00.000 073    -22
1961-03-14 04:00:00.000 073    -23
1961-03-14 05:00:00.000 073    -21
1961-03-14 06:00:00.000 073    -31
1961-03-14 07:00:00.000 073    -31
1961-03-14 08:00:00.000 073    -27
1961-03-14 09:00:00.000 073    -24
1961-03-14 10:00:00.000 073    -23
1961-03-14 11:00:00.000 073    -32
1961-03-14 12:00:00.000 073    -27
1961-03-14 13:00:00.000 073    -26
1961-03-14 14:00:00.000 073    -25
1961-03-14 15:00:00.000 073    -21
1961-03-14 16:00:00.000 073    -26
1961-03-14 17:00:00.000 073    -28
1961-03-14 18:00:00.000 073    -24
1961-03-14 19:00:00.000 073    -19
1961-03-14 20:00:00.000 073    -16
1961-03-14 21:00:00.000 073    -16
1961-03-14 22:00:00.000 073    -17
1961-03-14 23:00:00.000 073    -18
1961-03-15 00:00:00.000 074    -16
1961-03-15 01:00:00.000 074    -12
1961-03-15 02:00:00.000 074    -10
1961-03-15 03:00:00.000 074    -15
1961-03-15 04:00:00.000 074    -17
1961-03-15 05:00:00.000 074    -11
1961-03-15 06:00:00.000 074    -12
1961-03-15 07:00:00.000 074    -11
1961-03-15 08:00:00.000 074    -10
1961-03-15 09:00:00.000 074    -14
1961-03-15 10:00:00.000 074    -22
1961-03-15 11:00:00.000 074    -22
1961-03-15 12:00:00.000 074    -23
1961-03-15 13:00:00.000 074    -17
1961-03-15 14:00:00.000 074    -20
1961-03-15 15:00:00.000 074    -18
1961-03-15 16:00:00.000 074    -18
1961-03-15 17:00:00.000 074    -16
1961-03-15 18:00:00.000 074    -16
1961-03-15 19:00:00.000 074    -13
1961-03-15 20:00:00.000 074    -13
1961-03-15 21:00:00.000 074    -25
1961-03-15 22:00:00.000 074    -27
1961-03-15 23:00:00.000 074    -27
1961-03-16 00:00:00.000 075    -25
1961-03-16 01:00:00.000 075    -37
1961-03-16 02:00:00.000 075    -40
1961-03-16 03:00:00.000 075    -35
1961-03-16 04:00:00.000 075    -30
1961-03-16 05:00:00.000 075    -31
1961-03-16 06:00:00.000 075    -34
1961-03-16 07:00:00.000 075    -32
1961-03-16 08:00:00.000 075    -18
1961-03-16 09:00:00.000 075    -15
1961-03-16 10:00:00.000 075    -11
1961-03-16 11:00:00.000 075    -14
1961-03-16 12:00:00.000 075    -15
1961-03-16 13:00:00.000 075    -14
1961-03-16 14:00:00.000 075    -11
1961-03-16 15:00:00.000 075    -14
1961-03-16 16:00:00.000 075    -20
1961-03-16 17:00:00.000 075    -20
1961-03-16 18:00:00.000 075    -22
1961-03-16 19:00:00.000 075    -18
1961-03-16 20:00:00.000 075    -16
1961-03-16 21:00:00.000 075    -15
1961-03-16 22:00:00.000 075    -14
1961-03-16 23:00:00.000 075    -12
1961-03-17 00:00:00.000 076    -11
1961-03-17 01:00:00.000 076    -14
1961-03-17 02:00:00.000 076    -21
1961-03-17 03:00:00.000 076    -17
1961-03-17 04:00:00.000 076    -13
1961-03-17 05:00:00.000 076    -13
1961-03-17 06:00:00.000 076    -15
1961-03-17 07:00:00.000 076    -32
1961-03-17 08:00:00.000 076    -28
1961-03-17 09:00:00.000 076    -20
1961-03-17 10:00:00.000 076    -17
1961-03-17 11:00:00.000 076    -17
1961-03-17 12:00:00.000 076    -19
1961-03-17 13:00:00.000 076    -19
1961-03-17 14:00:00.000 076    -20
1961-03-17 15:00:00.000 076    -21
1961-03-17 16:00:00.000 076    -23
1961-03-17 17:00:00.000 076    -25
1961-03-17 18:00:00.000 076    -23
1961-03-17 19:00:00.000 076    -18
1961-03-17 20:00:00.000 076    -17
1961-03-17 21:00:00.000 076    -18
1961-03-17 22:00:00.000 076    -17
1961-03-17 23:00:00.000 076    -19
1961-03-18 00:00:00.000 077    -18
1961-03-18 01:00:00.000 077    -16
1961-03-18 02:00:00.000 077    -15
1961-03-18 03:00:00.000 077    -11
1961-03-18 04:00:00.000 077     -9
1961-03-18 05:00:00.000 077     -8
1961-03-18 06:00:00.000 077     -5
1961-03-18 07:00:00.000 077     -2
1961-03-18 08:00:00.000 077     -2
1961-03-18 09:00:00.000 077     -4
1961-03-18 10:00:00.000 077     -4
1961-03-18 11:00:00.000 077     -5
1961-03-18 12:00:00.000 077     -6
1961-03-18 13:00:00.000 077     -6
1961-03-18 14:00:00.000 077    -16
1961-03-18 15:00:00.000 077    -18
1961-03-18 16:00:00.000 077    -22
1961-03-18 17:00:00.000 077    -27
1961-03-18 18:00:00.000 077    -26
1961-03-18 19:00:00.000 077    -22
1961-03-18 20:00:00.000 077    -15
1961-03-18 21:00:00.000 077    -12
1961-03-18 22:00:00.000 077    -19
1961-03-18 23:00:00.000 077    -17
1961-03-19 00:00:00.000 078    -10
1961-03-19 01:00:00.000 078     -7
1961-03-19 02:00:00.000 078     -1
1961-03-19 03:00:00.000 078     -1
1961-03-19 04:00:00.000 078    -10
1961-03-19 05:00:00.000 078    -14
1961-03-19 06:00:00.000 078    -36
1961-03-19 07:00:00.000 078    -30
1961-03-19 08:00:00.000 078    -23
1961-03-19 09:00:00.000 078    -24
1961-03-19 10:00:00.000 078    -21
1961-03-19 11:00:00.000 078    -21
1961-03-19 12:00:00.000 078    -14
1961-03-19 13:00:00.000 078     -7
1961-03-19 14:00:00.000 078    -16
1961-03-19 15:00:00.000 078    -10
1961-03-19 16:00:00.000 078    -16
1961-03-19 17:00:00.000 078    -43
1961-03-19 18:00:00.000 078    -42
1961-03-19 19:00:00.000 078    -37
1961-03-19 20:00:00.000 078    -31
1961-03-19 21:00:00.000 078    -26
1961-03-19 22:00:00.000 078    -21
1961-03-19 23:00:00.000 078    -21
1961-03-20 00:00:00.000 079    -27
1961-03-20 01:00:00.000 079    -24
1961-03-20 02:00:00.000 079    -24
1961-03-20 03:00:00.000 079    -23
1961-03-20 04:00:00.000 079    -20
1961-03-20 05:00:00.000 079    -18
1961-03-20 06:00:00.000 079    -17
1961-03-20 07:00:00.000 079    -14
1961-03-20 08:00:00.000 079    -10
1961-03-20 09:00:00.000 079    -16
1961-03-20 10:00:00.000 079    -22
1961-03-20 11:00:00.000 079    -24
1961-03-20 12:00:00.000 079    -26
1961-03-20 13:00:00.000 079    -24
1961-03-20 14:00:00.000 079    -22
1961-03-20 15:00:00.000 079    -22
1961-03-20 16:00:00.000 079    -19
1961-03-20 17:00:00.000 079    -19
1961-03-20 18:00:00.000 079    -22
1961-03-20 19:00:00.000 079    -19
1961-03-20 20:00:00.000 079    -15
1961-03-20 21:00:00.000 079    -16
1961-03-20 22:00:00.000 079    -14
1961-03-20 23:00:00.000 079    -14
1961-03-21 00:00:00.000 080    -17
1961-03-21 01:00:00.000 080    -22
1961-03-21 02:00:00.000 080    -17
1961-03-21 03:00:00.000 080    -12
1961-03-21 04:00:00.000 080     -6
1961-03-21 05:00:00.000 080     -4
1961-03-21 06:00:00.000 080     -2
1961-03-21 07:00:00.000 080     -1
1961-03-21 08:00:00.000 080     -1
1961-03-21 09:00:00.000 080     -3
1961-03-21 10:00:00.000 080     -7
1961-03-21 11:00:00.000 080     -6
1961-03-21 12:00:00.000 080     -6
1961-03-21 13:00:00.000 080     -6
1961-03-21 14:00:00.000 080     -7
1961-03-21 15:00:00.000 080     -6
1961-03-21 16:00:00.000 080     -6
1961-03-21 17:00:00.000 080    -10
1961-03-21 18:00:00.000 080    -13
1961-03-21 19:00:00.000 080    -17
1961-03-21 20:00:00.000 080    -17
1961-03-21 21:00:00.000 080    -19
1961-03-21 22:00:00.000 080    -19
1961-03-21 23:00:00.000 080    -17
1961-03-22 00:00:00.000 081    -16
1961-03-22 01:00:00.000 081    -13
1961-03-22 02:00:00.000 081    -18
1961-03-22 03:00:00.000 081    -16
1961-03-22 04:00:00.000 081    -15
1961-03-22 05:00:00.000 081    -15
1961-03-22 06:00:00.000 081    -12
1961-03-22 07:00:00.000 081    -14
1961-03-22 08:00:00.000 081    -15
1961-03-22 09:00:00.000 081    -16
1961-03-22 10:00:00.000 081    -15
1961-03-22 11:00:00.000 081    -14
1961-03-22 12:00:00.000 081    -16
1961-03-22 13:00:00.000 081    -14
1961-03-22 14:00:00.000 081    -10
1961-03-22 15:00:00.000 081     -8
1961-03-22 16:00:00.000 081     -9
1961-03-22 17:00:00.000 081    -10
1961-03-22 18:00:00.000 081    -12
1961-03-22 19:00:00.000 081    -10
1961-03-22 20:00:00.000 081    -11
1961-03-22 21:00:00.000 081    -10
1961-03-22 22:00:00.000 081     -9
1961-03-22 23:00:00.000 081     -6
1961-03-23 00:00:00.000 082     -4
1961-03-23 01:00:00.000 082     -7
1961-03-23 02:00:00.000 082     -9
1961-03-23 03:00:00.000 082     -8
1961-03-23 04:00:00.000 082     -8
1961-03-23 05:00:00.000 082     -9
1961-03-23 06:00:00.000 082     -5
1961-03-23 07:00:00.000 082     -3
1961-03-23 08:00:00.000 082     -6
1961-03-23 09:00:00.000 082     -6
1961-03-23 10:00:00.000 082     -5
1961-03-23 11:00:00.000 082     -3
1961-03-23 12:00:00.000 082     -4
1961-03-23 13:00:00.000 082     -7
1961-03-23 14:00:00.000 082     -4
1961-03-23 15:00:00.000 082     -4
1961-03-23 16:00:00.000 082     -3
1961-03-23 17:00:00.000 082     -5
1961-03-23 18:00:00.000 082    -10
1961-03-23 19:00:00.000 082    -11
1961-03-23 20:00:00.000 082    -12
1961-03-23 21:00:00.000 082    -14
1961-03-23 22:00:00.000 082    -11
1961-03-23 23:00:00.000 082    -10
1961-03-24 00:00:00.000 083    -11
1961-03-24 01:00:00.000 083    -12
1961-03-24 02:00:00.000 083     -9
1961-03-24 03:00:00.000 083     -5
1961-03-24 04:00:00.000 083     -6
1961-03-24 05:00:00.000 083     -6
1961-03-24 06:00:00.000 083     -2
1961-03-24 07:00:00.000 083      2
1961-03-24 08:00:00.000 083      4
1961-03-24 09:00:00.000 083      6
1961-03-24 10:00:00.000 083      3
1961-03-24 11:00:00.000 083      1
1961-03-24 12:00:00.000 083      4
1961-03-24 13:00:00.000 083      6
1961-03-24 14:00:00.000 083      4
1961-03-24 15:00:00.000 083      3
1961-03-24 16:00:00.000 083     -3
1961-03-24 17:00:00.000 083     -4
1961-03-24 18:00:00.000 083     -4
1961-03-24 19:00:00.000 083     -4
1961-03-24 20:00:00.000 083     -5
1961-03-24 21:00:00.000 083     -9
1961-03-24 22:00:00.000 083    -12
1961-03-24 23:00:00.000 083    -10
1961-03-25 00:00:00.000 084    -11
1961-03-25 01:00:00.000 084    -11
1961-03-25 02:00:00.000 084     -8
1961-03-25 03:00:00.000 084     -6
1961-03-25 04:00:00.000 084     -4
1961-03-25 05:00:00.000 084     -4
1961-03-25 06:00:00.000 084      0
1961-03-25 07:00:00.000 084      4
1961-03-25 08:00:00.000 084      9
1961-03-25 09:00:00.000 084      8
1961-03-25 10:00:00.000 084      6
1961-03-25 11:00:00.000 084      5
1961-03-25 12:00:00.000 084      3
1961-03-25 13:00:00.000 084      5
1961-03-25 14:00:00.000 084      4
1961-03-25 15:00:00.000 084      6
1961-03-25 16:00:00.000 084      5
1961-03-25 17:00:00.000 084      5
1961-03-25 18:00:00.000 084      6
1961-03-25 19:00:00.000 084      6
1961-03-25 20:00:00.000 084      6
1961-03-25 21:00:00.000 084      7
1961-03-25 22:00:00.000 084      6
1961-03-25 23:00:00.000 084      5
1961-03-26 00:00:00.000 085      3
1961-03-26 01:00:00.000 085      2
1961-03-26 02:00:00.000 085      4
1961-03-26 03:00:00.000 085      9
1961-03-26 04:00:00.000 085     11
1961-03-26 05:00:00.000 085     14
1961-03-26 06:00:00.000 085     20
1961-03-26 07:00:00.000 085     18
1961-03-26 08:00:00.000 085     17
1961-03-26 09:00:00.000 085     10
1961-03-26 10:00:00.000 085      5
1961-03-26 11:00:00.000 085      6
1961-03-26 12:00:00.000 085     12
1961-03-26 13:00:00.000 085      8
1961-03-26 14:00:00.000 085      9
1961-03-26 15:00:00.000 085     11
1961-03-26 16:00:00.000 085      8
1961-03-26 17:00:00.000 085      4
1961-03-26 18:00:00.000 085      6
1961-03-26 19:00:00.000 085      8
1961-03-26 20:00:00.000 085     12
1961-03-26 21:00:00.000 085     16
1961-03-26 22:00:00.000 085      5
1961-03-26 23:00:00.000 085      5
1961-03-27 00:00:00.000 086     12
1961-03-27 01:00:00.000 086     15
1961-03-27 02:00:00.000 086     13
1961-03-27 03:00:00.000 086     11
1961-03-27 04:00:00.000 086     14
1961-03-27 05:00:00.000 086     11
1961-03-27 06:00:00.000 086      7
1961-03-27 07:00:00.000 086      8
1961-03-27 08:00:00.000 086      4
1961-03-27 09:00:00.000 086     -1
1961-03-27 10:00:00.000 086     -2
1961-03-27 11:00:00.000 086     -1
1961-03-27 12:00:00.000 086     -7
1961-03-27 13:00:00.000 086     -9
1961-03-27 14:00:00.000 086     -7
1961-03-27 15:00:00.000 086      8
1961-03-27 16:00:00.000 086    -10
1961-03-27 17:00:00.000 086    -39
1961-03-27 18:00:00.000 086    -34
1961-03-27 19:00:00.000 086    -32
1961-03-27 20:00:00.000 086    -39
1961-03-27 21:00:00.000 086    -31
1961-03-27 22:00:00.000 086    -29
1961-03-27 23:00:00.000 086    -22
1961-03-28 00:00:00.000 087    -20
1961-03-28 01:00:00.000 087    -14
1961-03-28 02:00:00.000 087      3
1961-03-28 03:00:00.000 087     -4
1961-03-28 04:00:00.000 087     -8
1961-03-28 05:00:00.000 087    -13
1961-03-28 06:00:00.000 087    -23
1961-03-28 07:00:00.000 087    -21
1961-03-28 08:00:00.000 087    -14
1961-03-28 09:00:00.000 087    -11
1961-03-28 10:00:00.000 087    -14
1961-03-28 11:00:00.000 087    -16
1961-03-28 12:00:00.000 087    -13
1961-03-28 13:00:00.000 087    -10
1961-03-28 14:00:00.000 087    -11
1961-03-28 15:00:00.000 087     -7
1961-03-28 16:00:00.000 087    -13
1961-03-28 17:00:00.000 087    -16
1961-03-28 18:00:00.000 087    -16
1961-03-28 19:00:00.000 087    -14
1961-03-28 20:00:00.000 087    -16
1961-03-28 21:00:00.000 087    -15
1961-03-28 22:00:00.000 087    -14
1961-03-28 23:00:00.000 087    -13
1961-03-29 00:00:00.000 088    -13
1961-03-29 01:00:00.000 088    -10
1961-03-29 02:00:00.000 088     -9
1961-03-29 03:00:00.000 088     -7
1961-03-29 04:00:00.000 088     -5
1961-03-29 05:00:00.000 088     -3
1961-03-29 06:00:00.000 088     -2
1961-03-29 07:00:00.000 088      1
1961-03-29 08:00:00.000 088      5
1961-03-29 09:00:00.000 088      5
1961-03-29 10:00:00.000 088     -1
1961-03-29 11:00:00.000 088      1
1961-03-29 12:00:00.000 088     -2
1961-03-29 13:00:00.000 088     -2
1961-03-29 14:00:00.000 088      5
1961-03-29 15:00:00.000 088      8
1961-03-29 16:00:00.000 088      8
1961-03-29 17:00:00.000 088      8
1961-03-29 18:00:00.000 088      4
1961-03-29 19:00:00.000 088     -4
1961-03-29 20:00:00.000 088     -3
1961-03-29 21:00:00.000 088     -2
1961-03-29 22:00:00.000 088      2
1961-03-29 23:00:00.000 088      2
1961-03-30 00:00:00.000 089      0
1961-03-30 01:00:00.000 089      0
1961-03-30 02:00:00.000 089      0
1961-03-30 03:00:00.000 089    -11
1961-03-30 04:00:00.000 089    -21
1961-03-30 05:00:00.000 089    -19
1961-03-30 06:00:00.000 089    -20
1961-03-30 07:00:00.000 089    -22
1961-03-30 08:00:00.000 089    -25
1961-03-30 09:00:00.000 089    -18
1961-03-30 10:00:00.000 089    -18
1961-03-30 11:00:00.000 089    -15
1961-03-30 12:00:00.000 089     -8
1961-03-30 13:00:00.000 089    -10
1961-03-30 14:00:00.000 089     -5
1961-03-30 15:00:00.000 089     -7
1961-03-30 16:00:00.000 089     -7
1961-03-30 17:00:00.000 089    -10
1961-03-30 18:00:00.000 089    -12
1961-03-30 19:00:00.000 089     -9
1961-03-30 20:00:00.000 089     -4
1961-03-30 21:00:00.000 089     -1
1961-03-30 22:00:00.000 089     -1
1961-03-30 23:00:00.000 089     -2
1961-03-31 00:00:00.000 090     -4
1961-03-31 01:00:00.000 090     -3
1961-03-31 02:00:00.000 090      3
1961-03-31 03:00:00.000 090      6
1961-03-31 04:00:00.000 090      8
1961-03-31 05:00:00.000 090      8
1961-03-31 06:00:00.000 090     11
1961-03-31 07:00:00.000 090     12
1961-03-31 08:00:00.000 090     10
1961-03-31 09:00:00.000 090      8
1961-03-31 10:00:00.000 090      5
1961-03-31 11:00:00.000 090      8
1961-03-31 12:00:00.000 090     10
1961-03-31 13:00:00.000 090     13
1961-03-31 14:00:00.000 090     13
1961-03-31 15:00:00.000 090     30
1961-03-31 16:00:00.000 090     27
1961-03-31 17:00:00.000 090     33
1961-03-31 18:00:00.000 090     28
1961-03-31 19:00:00.000 090     31
1961-03-31 20:00:00.000 090     28
1961-03-31 21:00:00.000 090     25
1961-03-31 22:00:00.000 090     23
1961-03-31 23:00:00.000 090     24
1961-04-01 00:00:00.000 091     18
1961-04-01 01:00:00.000 091      7
1961-04-01 02:00:00.000 091     -1
1961-04-01 03:00:00.000 091    -13
1961-04-01 04:00:00.000 091     -5
1961-04-01 05:00:00.000 091     -2
1961-04-01 06:00:00.000 091     -9
1961-04-01 07:00:00.000 091    -15
1961-04-01 08:00:00.000 091    -15
1961-04-01 09:00:00.000 091    -19
1961-04-01 10:00:00.000 091    -18
1961-04-01 11:00:00.000 091     -9
1961-04-01 12:00:00.000 091     -8
1961-04-01 13:00:00.000 091    -10
1961-04-01 14:00:00.000 091     -9
1961-04-01 15:00:00.000 091    -10
1961-04-01 16:00:00.000 091    -13
1961-04-01 17:00:00.000 091    -18
1961-04-01 18:00:00.000 091    -12
1961-04-01 19:00:00.000 091     -8
1961-04-01 20:00:00.000 091     -9
1961-04-01 21:00:00.000 091     -6
1961-04-01 22:00:00.000 091     -1
1961-04-01 23:00:00.000 091      7
1961-04-02 00:00:00.000 092      2
1961-04-02 01:00:00.000 092     -5
1961-04-02 02:00:00.000 092     -3
1961-04-02 03:00:00.000 092      1
1961-04-02 04:00:00.000 092     -2
1961-04-02 05:00:00.000 092     -8
1961-04-02 06:00:00.000 092    -15
1961-04-02 07:00:00.000 092    -18
1961-04-02 08:00:00.000 092    -17
1961-04-02 09:00:00.000 092    -24
1961-04-02 10:00:00.000 092    -25
1961-04-02 11:00:00.000 092    -22
1961-04-02 12:00:00.000 092    -21
1961-04-02 13:00:00.000 092    -20
1961-04-02 14:00:00.000 092    -16
1961-04-02 15:00:00.000 092    -16
1961-04-02 16:00:00.000 092    -16
1961-04-02 17:00:00.000 092    -15
1961-04-02 18:00:00.000 092    -20
1961-04-02 19:00:00.000 092    -14
1961-04-02 20:00:00.000 092    -19
1961-04-02 21:00:00.000 092    -30
1961-04-02 22:00:00.000 092    -32
1961-04-02 23:00:00.000 092    -29
1961-04-03 00:00:00.000 093    -30
1961-04-03 01:00:00.000 093    -35
1961-04-03 02:00:00.000 093    -38
1961-04-03 03:00:00.000 093    -39
1961-04-03 04:00:00.000 093    -49
1961-04-03 05:00:00.000 093    -55
1961-04-03 06:00:00.000 093    -45
1961-04-03 07:00:00.000 093    -40
1961-04-03 08:00:00.000 093    -56
1961-04-03 09:00:00.000 093    -64
1961-04-03 10:00:00.000 093    -54
1961-04-03 11:00:00.000 093    -35
1961-04-03 12:00:00.000 093    -29
1961-04-03 13:00:00.000 093    -34
1961-04-03 14:00:00.000 093    -39
1961-04-03 15:00:00.000 093    -38
1961-04-03 16:00:00.000 093    -42
1961-04-03 17:00:00.000 093    -47
1961-04-03 18:00:00.000 093    -46
1961-04-03 19:00:00.000 093    -46
1961-04-03 20:00:00.000 093    -40
1961-04-03 21:00:00.000 093    -38
1961-04-03 22:00:00.000 093    -37
1961-04-03 23:00:00.000 093    -40
1961-04-04 00:00:00.000 094    -33
1961-04-04 01:00:00.000 094    -26
1961-04-04 02:00:00.000 094    -23
1961-04-04 03:00:00.000 094    -19
1961-04-04 04:00:00.000 094    -19
1961-04-04 05:00:00.000 094    -20
1961-04-04 06:00:00.000 094    -23
1961-04-04 07:00:00.000 094    -21
1961-04-04 08:00:00.000 094    -18
1961-04-04 09:00:00.000 094    -18
1961-04-04 10:00:00.000 094    -17
1961-04-04 11:00:00.000 094    -15
1961-04-04 12:00:00.000 094    -14
1961-04-04 13:00:00.000 094    -17
1961-04-04 14:00:00.000 094    -15
1961-04-04 15:00:00.000 094    -15
1961-04-04 16:00:00.000 094    -15
1961-04-04 17:00:00.000 094    -15
1961-04-04 18:00:00.000 094    -15
1961-04-04 19:00:00.000 094    -14
1961-04-04 20:00:00.000 094    -11
