 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
1997-03-18 17:00:00.000 077    -13
1997-03-18 18:00:00.000 077    -11
1997-03-18 19:00:00.000 077     -9
1997-03-18 20:00:00.000 077    -11
1997-03-18 21:00:00.000 077    -14
1997-03-18 22:00:00.000 077    -11
1997-03-18 23:00:00.000 077     -9
1997-03-19 00:00:00.000 078     -7
1997-03-19 01:00:00.000 078     -6
1997-03-19 02:00:00.000 078     -3
1997-03-19 03:00:00.000 078      0
1997-03-19 04:00:00.000 078     -1
1997-03-19 05:00:00.000 078      0
1997-03-19 06:00:00.000 078     -3
1997-03-19 07:00:00.000 078     -5
1997-03-19 08:00:00.000 078     -1
1997-03-19 09:00:00.000 078      0
1997-03-19 10:00:00.000 078      0
1997-03-19 11:00:00.000 078     -3
1997-03-19 12:00:00.000 078     -3
1997-03-19 13:00:00.000 078      1
1997-03-19 14:00:00.000 078      2
1997-03-19 15:00:00.000 078      2
1997-03-19 16:00:00.000 078      1
1997-03-19 17:00:00.000 078      3
1997-03-19 18:00:00.000 078      2
1997-03-19 19:00:00.000 078      3
1997-03-19 20:00:00.000 078      2
1997-03-19 21:00:00.000 078      0
1997-03-19 22:00:00.000 078     -1
1997-03-19 23:00:00.000 078     -3
1997-03-20 00:00:00.000 079     -2
1997-03-20 01:00:00.000 079     -2
1997-03-20 02:00:00.000 079     -3
1997-03-20 03:00:00.000 079     -5
1997-03-20 04:00:00.000 079     -4
1997-03-20 05:00:00.000 079     -4
1997-03-20 06:00:00.000 079      1
1997-03-20 07:00:00.000 079      4
1997-03-20 08:00:00.000 079      6
1997-03-20 09:00:00.000 079      5
1997-03-20 10:00:00.000 079      7
1997-03-20 11:00:00.000 079      7
1997-03-20 12:00:00.000 079      5
1997-03-20 13:00:00.000 079      6
1997-03-20 14:00:00.000 079      6
1997-03-20 15:00:00.000 079      9
1997-03-20 16:00:00.000 079      9
1997-03-20 17:00:00.000 079      8
1997-03-20 18:00:00.000 079      9
1997-03-20 19:00:00.000 079      9
1997-03-20 20:00:00.000 079      8
1997-03-20 21:00:00.000 079     11
1997-03-20 22:00:00.000 079      8
1997-03-20 23:00:00.000 079      5
1997-03-21 00:00:00.000 080      7
1997-03-21 01:00:00.000 080      8
1997-03-21 02:00:00.000 080      8
1997-03-21 03:00:00.000 080     10
1997-03-21 04:00:00.000 080      9
1997-03-21 05:00:00.000 080      7
1997-03-21 06:00:00.000 080      4
1997-03-21 07:00:00.000 080      2
1997-03-21 08:00:00.000 080      1
1997-03-21 09:00:00.000 080     -3
1997-03-21 10:00:00.000 080     -7
1997-03-21 11:00:00.000 080     -9
1997-03-21 12:00:00.000 080     -8
1997-03-21 13:00:00.000 080     -5
1997-03-21 14:00:00.000 080     -2
1997-03-21 15:00:00.000 080     -1
1997-03-21 16:00:00.000 080      0
1997-03-21 17:00:00.000 080      0
1997-03-21 18:00:00.000 080      5
1997-03-21 19:00:00.000 080      6
1997-03-21 20:00:00.000 080      8
1997-03-21 21:00:00.000 080      0
1997-03-21 22:00:00.000 080     -3
1997-03-21 23:00:00.000 080     -7
1997-03-22 00:00:00.000 081    -16
1997-03-22 01:00:00.000 081    -23
1997-03-22 02:00:00.000 081    -24
1997-03-22 03:00:00.000 081    -24
1997-03-22 04:00:00.000 081    -25
1997-03-22 05:00:00.000 081    -23
1997-03-22 06:00:00.000 081    -17
1997-03-22 07:00:00.000 081    -15
1997-03-22 08:00:00.000 081     -9
1997-03-22 09:00:00.000 081    -13
1997-03-22 10:00:00.000 081     -9
1997-03-22 11:00:00.000 081     -8
1997-03-22 12:00:00.000 081    -10
1997-03-22 13:00:00.000 081    -16
1997-03-22 14:00:00.000 081    -20
1997-03-22 15:00:00.000 081    -24
1997-03-22 16:00:00.000 081    -24
1997-03-22 17:00:00.000 081    -24
1997-03-22 18:00:00.000 081    -20
1997-03-22 19:00:00.000 081    -17
1997-03-22 20:00:00.000 081    -18
1997-03-22 21:00:00.000 081    -19
1997-03-22 22:00:00.000 081    -19
1997-03-22 23:00:00.000 081    -17
1997-03-23 00:00:00.000 082    -13
1997-03-23 01:00:00.000 082    -11
1997-03-23 02:00:00.000 082    -12
1997-03-23 03:00:00.000 082    -14
1997-03-23 04:00:00.000 082    -12
1997-03-23 05:00:00.000 082    -12
1997-03-23 06:00:00.000 082    -12
1997-03-23 07:00:00.000 082    -12
1997-03-23 08:00:00.000 082    -11
1997-03-23 09:00:00.000 082     -3
1997-03-23 10:00:00.000 082     -1
1997-03-23 11:00:00.000 082      1
1997-03-23 12:00:00.000 082     -2
1997-03-23 13:00:00.000 082     -6
1997-03-23 14:00:00.000 082     -9
1997-03-23 15:00:00.000 082    -11
1997-03-23 16:00:00.000 082     -8
1997-03-23 17:00:00.000 082     -6
1997-03-23 18:00:00.000 082     -8
1997-03-23 19:00:00.000 082     -9
1997-03-23 20:00:00.000 082    -10
1997-03-23 21:00:00.000 082     -7
1997-03-23 22:00:00.000 082     -9
1997-03-23 23:00:00.000 082     -9
1997-03-24 00:00:00.000 083     -8
1997-03-24 01:00:00.000 083     -8
1997-03-24 02:00:00.000 083     -7
1997-03-24 03:00:00.000 083     -8
1997-03-24 04:00:00.000 083     -7
1997-03-24 05:00:00.000 083     -5
1997-03-24 06:00:00.000 083     -6
1997-03-24 07:00:00.000 083     -9
1997-03-24 08:00:00.000 083     -8
1997-03-24 09:00:00.000 083     -3
1997-03-24 10:00:00.000 083    -10
1997-03-24 11:00:00.000 083    -14
1997-03-24 12:00:00.000 083    -12
1997-03-24 13:00:00.000 083    -10
1997-03-24 14:00:00.000 083     -8
1997-03-24 15:00:00.000 083     -7
1997-03-24 16:00:00.000 083     -8
1997-03-24 17:00:00.000 083     -8
1997-03-24 18:00:00.000 083     -6
1997-03-24 19:00:00.000 083     -3
1997-03-24 20:00:00.000 083    -11
1997-03-24 21:00:00.000 083    -21
1997-03-24 22:00:00.000 083    -23
1997-03-24 23:00:00.000 083    -26
1997-03-25 00:00:00.000 084    -23
1997-03-25 01:00:00.000 084    -14
1997-03-25 02:00:00.000 084    -12
1997-03-25 03:00:00.000 084    -18
1997-03-25 04:00:00.000 084    -16
1997-03-25 05:00:00.000 084    -16
1997-03-25 06:00:00.000 084    -16
1997-03-25 07:00:00.000 084    -12
1997-03-25 08:00:00.000 084     -5
1997-03-25 09:00:00.000 084     -2
1997-03-25 10:00:00.000 084     -2
1997-03-25 11:00:00.000 084     -6
1997-03-25 12:00:00.000 084    -16
1997-03-25 13:00:00.000 084    -18
1997-03-25 14:00:00.000 084    -14
1997-03-25 15:00:00.000 084    -16
1997-03-25 16:00:00.000 084    -22
1997-03-25 17:00:00.000 084    -23
1997-03-25 18:00:00.000 084    -23
1997-03-25 19:00:00.000 084    -19
1997-03-25 20:00:00.000 084    -17
1997-03-25 21:00:00.000 084    -20
1997-03-25 22:00:00.000 084    -29
1997-03-25 23:00:00.000 084    -31
1997-03-26 00:00:00.000 085    -28
1997-03-26 01:00:00.000 085    -24
1997-03-26 02:00:00.000 085    -22
1997-03-26 03:00:00.000 085    -23
1997-03-26 04:00:00.000 085    -19
1997-03-26 05:00:00.000 085    -16
1997-03-26 06:00:00.000 085    -16
1997-03-26 07:00:00.000 085    -13
1997-03-26 08:00:00.000 085     -7
1997-03-26 09:00:00.000 085    -11
1997-03-26 10:00:00.000 085    -16
1997-03-26 11:00:00.000 085     -8
1997-03-26 12:00:00.000 085     -4
1997-03-26 13:00:00.000 085    -15
1997-03-26 14:00:00.000 085    -24
1997-03-26 15:00:00.000 085    -22
1997-03-26 16:00:00.000 085    -18
1997-03-26 17:00:00.000 085    -15
1997-03-26 18:00:00.000 085    -24
1997-03-26 19:00:00.000 085    -21
1997-03-26 20:00:00.000 085    -16
1997-03-26 21:00:00.000 085    -17
1997-03-26 22:00:00.000 085    -24
1997-03-26 23:00:00.000 085    -30
1997-03-27 00:00:00.000 086    -20
1997-03-27 01:00:00.000 086    -20
1997-03-27 02:00:00.000 086    -18
1997-03-27 03:00:00.000 086    -17
1997-03-27 04:00:00.000 086    -16
1997-03-27 05:00:00.000 086    -14
1997-03-27 06:00:00.000 086    -15
1997-03-27 07:00:00.000 086    -17
1997-03-27 08:00:00.000 086    -16
1997-03-27 09:00:00.000 086    -15
1997-03-27 10:00:00.000 086    -15
1997-03-27 11:00:00.000 086    -16
1997-03-27 12:00:00.000 086    -17
1997-03-27 13:00:00.000 086    -17
1997-03-27 14:00:00.000 086    -14
1997-03-27 15:00:00.000 086     -8
1997-03-27 16:00:00.000 086     -5
1997-03-27 17:00:00.000 086     -6
1997-03-27 18:00:00.000 086     -9
1997-03-27 19:00:00.000 086    -11
1997-03-27 20:00:00.000 086     -9
1997-03-27 21:00:00.000 086    -13
1997-03-27 22:00:00.000 086    -18
1997-03-27 23:00:00.000 086    -22
1997-03-28 00:00:00.000 087    -21
1997-03-28 01:00:00.000 087    -19
1997-03-28 02:00:00.000 087    -19
1997-03-28 03:00:00.000 087    -19
1997-03-28 04:00:00.000 087    -18
1997-03-28 05:00:00.000 087    -16
1997-03-28 06:00:00.000 087    -14
1997-03-28 07:00:00.000 087    -12
1997-03-28 08:00:00.000 087     -5
1997-03-28 09:00:00.000 087     -1
1997-03-28 10:00:00.000 087     -1
1997-03-28 11:00:00.000 087     -8
1997-03-28 12:00:00.000 087     -7
1997-03-28 13:00:00.000 087     -5
1997-03-28 14:00:00.000 087    -11
1997-03-28 15:00:00.000 087    -22
1997-03-28 16:00:00.000 087    -21
1997-03-28 17:00:00.000 087    -24
1997-03-28 18:00:00.000 087    -26
1997-03-28 19:00:00.000 087    -42
1997-03-28 20:00:00.000 087    -47
1997-03-28 21:00:00.000 087    -50
1997-03-28 22:00:00.000 087    -58
1997-03-28 23:00:00.000 087    -63
1997-03-29 00:00:00.000 088    -62
1997-03-29 01:00:00.000 088    -56
1997-03-29 02:00:00.000 088    -50
1997-03-29 03:00:00.000 088    -48
1997-03-29 04:00:00.000 088    -42
1997-03-29 05:00:00.000 088    -38
1997-03-29 06:00:00.000 088    -29
1997-03-29 07:00:00.000 088    -26
1997-03-29 08:00:00.000 088    -20
1997-03-29 09:00:00.000 088    -26
1997-03-29 10:00:00.000 088    -27
1997-03-29 11:00:00.000 088    -23
1997-03-29 12:00:00.000 088    -19
1997-03-29 13:00:00.000 088    -19
1997-03-29 14:00:00.000 088    -21
1997-03-29 15:00:00.000 088    -27
1997-03-29 16:00:00.000 088    -30
1997-03-29 17:00:00.000 088    -32
1997-03-29 18:00:00.000 088    -31
1997-03-29 19:00:00.000 088    -30
1997-03-29 20:00:00.000 088    -41
1997-03-29 21:00:00.000 088    -44
1997-03-29 22:00:00.000 088    -41
1997-03-29 23:00:00.000 088    -37
1997-03-30 00:00:00.000 089    -34
1997-03-30 01:00:00.000 089    -36
1997-03-30 02:00:00.000 089    -34
1997-03-30 03:00:00.000 089    -34
1997-03-30 04:00:00.000 089    -34
1997-03-30 05:00:00.000 089    -36
1997-03-30 06:00:00.000 089    -39
1997-03-30 07:00:00.000 089    -33
1997-03-30 08:00:00.000 089    -28
1997-03-30 09:00:00.000 089    -25
1997-03-30 10:00:00.000 089    -28
1997-03-30 11:00:00.000 089    -28
1997-03-30 12:00:00.000 089    -25
1997-03-30 13:00:00.000 089    -26
1997-03-30 14:00:00.000 089    -22
1997-03-30 15:00:00.000 089    -20
1997-03-30 16:00:00.000 089    -22
1997-03-30 17:00:00.000 089    -28
1997-03-30 18:00:00.000 089    -34
1997-03-30 19:00:00.000 089    -36
1997-03-30 20:00:00.000 089    -37
1997-03-30 21:00:00.000 089    -36
1997-03-30 22:00:00.000 089    -36
1997-03-30 23:00:00.000 089    -34
1997-03-31 00:00:00.000 090    -33
1997-03-31 01:00:00.000 090    -32
1997-03-31 02:00:00.000 090    -31
1997-03-31 03:00:00.000 090    -28
1997-03-31 04:00:00.000 090    -24
1997-03-31 05:00:00.000 090    -21
1997-03-31 06:00:00.000 090    -20
1997-03-31 07:00:00.000 090    -19
1997-03-31 08:00:00.000 090    -18
1997-03-31 09:00:00.000 090    -16
1997-03-31 10:00:00.000 090    -12
1997-03-31 11:00:00.000 090    -13
1997-03-31 12:00:00.000 090    -14
1997-03-31 13:00:00.000 090    -15
1997-03-31 14:00:00.000 090    -15
1997-03-31 15:00:00.000 090    -13
1997-03-31 16:00:00.000 090    -13
1997-03-31 17:00:00.000 090    -11
1997-03-31 18:00:00.000 090    -10
1997-03-31 19:00:00.000 090    -14
1997-03-31 20:00:00.000 090    -15
1997-03-31 21:00:00.000 090    -10
1997-03-31 22:00:00.000 090    -11
1997-03-31 23:00:00.000 090     -8
1997-04-01 00:00:00.000 091     -2
1997-04-01 01:00:00.000 091      0
1997-04-01 02:00:00.000 091     -1
1997-04-01 03:00:00.000 091     -4
1997-04-01 04:00:00.000 091      4
1997-04-01 05:00:00.000 091      4
1997-04-01 06:00:00.000 091      6
1997-04-01 07:00:00.000 091     -3
1997-04-01 08:00:00.000 091      0
1997-04-01 09:00:00.000 091      1
1997-04-01 10:00:00.000 091     -1
1997-04-01 11:00:00.000 091     -2
1997-04-01 12:00:00.000 091     -3
1997-04-01 13:00:00.000 091     -4
1997-04-01 14:00:00.000 091     -8
1997-04-01 15:00:00.000 091     -7
1997-04-01 16:00:00.000 091     -6
1997-04-01 17:00:00.000 091     -4
1997-04-01 18:00:00.000 091     -3
1997-04-01 19:00:00.000 091     -2
1997-04-01 20:00:00.000 091     -4
1997-04-01 21:00:00.000 091     -9
1997-04-01 22:00:00.000 091    -12
1997-04-01 23:00:00.000 091    -13
1997-04-02 00:00:00.000 092    -12
1997-04-02 01:00:00.000 092    -11
1997-04-02 02:00:00.000 092    -10
1997-04-02 03:00:00.000 092    -13
1997-04-02 04:00:00.000 092    -14
1997-04-02 05:00:00.000 092     -8
1997-04-02 06:00:00.000 092    -16
1997-04-02 07:00:00.000 092    -18
1997-04-02 08:00:00.000 092    -13
1997-04-02 09:00:00.000 092     -9
1997-04-02 10:00:00.000 092    -12
1997-04-02 11:00:00.000 092    -13
1997-04-02 12:00:00.000 092    -20
1997-04-02 13:00:00.000 092    -22
1997-04-02 14:00:00.000 092    -20
1997-04-02 15:00:00.000 092    -17
1997-04-02 16:00:00.000 092    -16
1997-04-02 17:00:00.000 092    -18
1997-04-02 18:00:00.000 092    -20
1997-04-02 19:00:00.000 092    -19
1997-04-02 20:00:00.000 092    -16
1997-04-02 21:00:00.000 092    -15
1997-04-02 22:00:00.000 092    -19
1997-04-02 23:00:00.000 092    -23
1997-04-03 00:00:00.000 093    -25
1997-04-03 01:00:00.000 093    -22
1997-04-03 02:00:00.000 093    -24
1997-04-03 03:00:00.000 093    -26
1997-04-03 04:00:00.000 093    -23
1997-04-03 05:00:00.000 093    -20
1997-04-03 06:00:00.000 093    -18
1997-04-03 07:00:00.000 093    -16
1997-04-03 08:00:00.000 093    -13
1997-04-03 09:00:00.000 093    -12
1997-04-03 10:00:00.000 093    -12
1997-04-03 11:00:00.000 093    -11
1997-04-03 12:00:00.000 093     -9
1997-04-03 13:00:00.000 093    -10
1997-04-03 14:00:00.000 093     -8
1997-04-03 15:00:00.000 093     -6
1997-04-03 16:00:00.000 093     -4
1997-04-03 17:00:00.000 093     -5
1997-04-03 18:00:00.000 093     -8
1997-04-03 19:00:00.000 093    -10
1997-04-03 20:00:00.000 093    -12
1997-04-03 21:00:00.000 093    -12
1997-04-03 22:00:00.000 093    -13
1997-04-03 23:00:00.000 093    -14
1997-04-04 00:00:00.000 094     -7
1997-04-04 01:00:00.000 094     -4
1997-04-04 02:00:00.000 094     -9
1997-04-04 03:00:00.000 094    -11
1997-04-04 04:00:00.000 094    -13
1997-04-04 05:00:00.000 094    -19
1997-04-04 06:00:00.000 094    -23
1997-04-04 07:00:00.000 094    -27
1997-04-04 08:00:00.000 094    -24
1997-04-04 09:00:00.000 094    -18
1997-04-04 10:00:00.000 094    -20
1997-04-04 11:00:00.000 094    -19
1997-04-04 12:00:00.000 094    -16
1997-04-04 13:00:00.000 094    -18
1997-04-04 14:00:00.000 094    -16
1997-04-04 15:00:00.000 094    -14
1997-04-04 16:00:00.000 094    -13
1997-04-04 17:00:00.000 094    -12
1997-04-04 18:00:00.000 094    -12
1997-04-04 19:00:00.000 094    -11
1997-04-04 20:00:00.000 094    -11
1997-04-04 21:00:00.000 094    -15
1997-04-04 22:00:00.000 094    -17
1997-04-04 23:00:00.000 094    -23
1997-04-05 00:00:00.000 095    -27
1997-04-05 01:00:00.000 095    -31
1997-04-05 02:00:00.000 095    -32
1997-04-05 03:00:00.000 095    -34
1997-04-05 04:00:00.000 095    -33
1997-04-05 05:00:00.000 095    -31
1997-04-05 06:00:00.000 095    -29
1997-04-05 07:00:00.000 095    -27
1997-04-05 08:00:00.000 095    -24
1997-04-05 09:00:00.000 095    -18
1997-04-05 10:00:00.000 095    -16
1997-04-05 11:00:00.000 095    -15
1997-04-05 12:00:00.000 095    -15
1997-04-05 13:00:00.000 095    -16
1997-04-05 14:00:00.000 095    -15
1997-04-05 15:00:00.000 095    -17
1997-04-05 16:00:00.000 095    -19
1997-04-05 17:00:00.000 095    -17
1997-04-05 18:00:00.000 095    -15
1997-04-05 19:00:00.000 095    -12
1997-04-05 20:00:00.000 095    -10
1997-04-05 21:00:00.000 095    -12
1997-04-05 22:00:00.000 095    -18
1997-04-05 23:00:00.000 095    -21
1997-04-06 00:00:00.000 096    -22
1997-04-06 01:00:00.000 096    -20
1997-04-06 02:00:00.000 096    -15
1997-04-06 03:00:00.000 096    -13
1997-04-06 04:00:00.000 096    -11
1997-04-06 05:00:00.000 096    -12
1997-04-06 06:00:00.000 096    -15
1997-04-06 07:00:00.000 096    -11
1997-04-06 08:00:00.000 096     -9
1997-04-06 09:00:00.000 096     -7
1997-04-06 10:00:00.000 096     -3
1997-04-06 11:00:00.000 096     -3
1997-04-06 12:00:00.000 096     -8
1997-04-06 13:00:00.000 096    -17
1997-04-06 14:00:00.000 096    -20
1997-04-06 15:00:00.000 096    -18
1997-04-06 16:00:00.000 096    -17
1997-04-06 17:00:00.000 096    -13
1997-04-06 18:00:00.000 096    -10
1997-04-06 19:00:00.000 096     -7
1997-04-06 20:00:00.000 096     -6
1997-04-06 21:00:00.000 096     -7
1997-04-06 22:00:00.000 096    -10
1997-04-06 23:00:00.000 096    -15
1997-04-07 00:00:00.000 097    -16
1997-04-07 01:00:00.000 097    -21
1997-04-07 02:00:00.000 097    -25
1997-04-07 03:00:00.000 097    -29
1997-04-07 04:00:00.000 097    -27
1997-04-07 05:00:00.000 097    -24
1997-04-07 06:00:00.000 097    -24
1997-04-07 07:00:00.000 097    -23
1997-04-07 08:00:00.000 097    -18
1997-04-07 09:00:00.000 097    -16
1997-04-07 10:00:00.000 097    -15
1997-04-07 11:00:00.000 097    -16
1997-04-07 12:00:00.000 097    -17
1997-04-07 13:00:00.000 097    -16
1997-04-07 14:00:00.000 097    -18
1997-04-07 15:00:00.000 097    -21
1997-04-07 16:00:00.000 097    -19
1997-04-07 17:00:00.000 097    -19
1997-04-07 18:00:00.000 097    -13
1997-04-07 19:00:00.000 097    -10
1997-04-07 20:00:00.000 097    -11
1997-04-07 21:00:00.000 097    -14
1997-04-07 22:00:00.000 097    -21
1997-04-07 23:00:00.000 097    -23
1997-04-08 00:00:00.000 098    -21
1997-04-08 01:00:00.000 098    -21
1997-04-08 02:00:00.000 098    -21
1997-04-08 03:00:00.000 098    -21
1997-04-08 04:00:00.000 098    -21
1997-04-08 05:00:00.000 098    -20
1997-04-08 06:00:00.000 098    -19
1997-04-08 07:00:00.000 098    -15
1997-04-08 08:00:00.000 098    -15
1997-04-08 09:00:00.000 098    -13
1997-04-08 10:00:00.000 098    -11
1997-04-08 11:00:00.000 098    -10
1997-04-08 12:00:00.000 098     -8
1997-04-08 13:00:00.000 098     -9
1997-04-08 14:00:00.000 098    -11
1997-04-08 15:00:00.000 098    -14
1997-04-08 16:00:00.000 098    -16
1997-04-08 17:00:00.000 098    -16
1997-04-08 18:00:00.000 098    -16
1997-04-08 19:00:00.000 098    -14
1997-04-08 20:00:00.000 098    -13
1997-04-08 21:00:00.000 098    -14
1997-04-08 22:00:00.000 098    -17
1997-04-08 23:00:00.000 098    -19
1997-04-09 00:00:00.000 099    -20
1997-04-09 01:00:00.000 099    -20
1997-04-09 02:00:00.000 099    -21
1997-04-09 03:00:00.000 099    -20
1997-04-09 04:00:00.000 099    -20
1997-04-09 05:00:00.000 099    -18
1997-04-09 06:00:00.000 099    -18
1997-04-09 07:00:00.000 099    -15
1997-04-09 08:00:00.000 099    -10
1997-04-09 09:00:00.000 099     -8
1997-04-09 10:00:00.000 099     -9
1997-04-09 11:00:00.000 099    -10
1997-04-09 12:00:00.000 099    -10
1997-04-09 13:00:00.000 099    -11
1997-04-09 14:00:00.000 099    -14
1997-04-09 15:00:00.000 099    -16
1997-04-09 16:00:00.000 099    -14
1997-04-09 17:00:00.000 099    -13
1997-04-09 18:00:00.000 099     -9
1997-04-09 19:00:00.000 099     -8
1997-04-09 20:00:00.000 099     -8
1997-04-09 21:00:00.000 099    -12
1997-04-09 22:00:00.000 099    -21
1997-04-09 23:00:00.000 099    -26
1997-04-10 00:00:00.000 100    -25
1997-04-10 01:00:00.000 100    -20
1997-04-10 02:00:00.000 100    -16
1997-04-10 03:00:00.000 100    -12
1997-04-10 04:00:00.000 100    -11
1997-04-10 05:00:00.000 100     -7
1997-04-10 06:00:00.000 100     -4
1997-04-10 07:00:00.000 100     -1
1997-04-10 08:00:00.000 100      1
1997-04-10 09:00:00.000 100      0
1997-04-10 10:00:00.000 100      0
1997-04-10 11:00:00.000 100      2
1997-04-10 12:00:00.000 100      3
1997-04-10 13:00:00.000 100      4
1997-04-10 14:00:00.000 100     10
1997-04-10 15:00:00.000 100      7
1997-04-10 16:00:00.000 100      5
1997-04-10 17:00:00.000 100     10
1997-04-10 18:00:00.000 100     12
1997-04-10 19:00:00.000 100     20
1997-04-10 20:00:00.000 100     10
1997-04-10 21:00:00.000 100      6
1997-04-10 22:00:00.000 100    -10
1997-04-10 23:00:00.000 100    -22
1997-04-11 00:00:00.000 101    -38
1997-04-11 01:00:00.000 101    -61
1997-04-11 02:00:00.000 101    -74
1997-04-11 03:00:00.000 101    -73
1997-04-11 04:00:00.000 101    -82
1997-04-11 05:00:00.000 101    -72
1997-04-11 06:00:00.000 101    -69
1997-04-11 07:00:00.000 101    -69
1997-04-11 08:00:00.000 101    -54
1997-04-11 09:00:00.000 101    -49
1997-04-11 10:00:00.000 101    -44
1997-04-11 11:00:00.000 101    -42
1997-04-11 12:00:00.000 101    -29
1997-04-11 13:00:00.000 101    -29
1997-04-11 14:00:00.000 101    -14
1997-04-11 15:00:00.000 101    -15
1997-04-11 16:00:00.000 101    -19
1997-04-11 17:00:00.000 101     -6
1997-04-11 18:00:00.000 101    -11
1997-04-11 19:00:00.000 101     -7
1997-04-11 20:00:00.000 101      5
1997-04-11 21:00:00.000 101    -12
1997-04-11 22:00:00.000 101    -31
1997-04-11 23:00:00.000 101    -33
1997-04-12 00:00:00.000 102    -37
1997-04-12 01:00:00.000 102    -37
1997-04-12 02:00:00.000 102    -30
1997-04-12 03:00:00.000 102    -25
1997-04-12 04:00:00.000 102    -22
1997-04-12 05:00:00.000 102    -20
1997-04-12 06:00:00.000 102    -20
1997-04-12 07:00:00.000 102    -20
1997-04-12 08:00:00.000 102    -22
1997-04-12 09:00:00.000 102    -22
1997-04-12 10:00:00.000 102    -19
1997-04-12 11:00:00.000 102    -15
1997-04-12 12:00:00.000 102    -13
1997-04-12 13:00:00.000 102    -11
1997-04-12 14:00:00.000 102    -12
1997-04-12 15:00:00.000 102    -11
1997-04-12 16:00:00.000 102    -10
1997-04-12 17:00:00.000 102    -11
1997-04-12 18:00:00.000 102    -11
1997-04-12 19:00:00.000 102    -12
1997-04-12 20:00:00.000 102    -13
1997-04-12 21:00:00.000 102    -13
1997-04-12 22:00:00.000 102    -13
1997-04-12 23:00:00.000 102    -15
1997-04-13 00:00:00.000 103    -15
1997-04-13 01:00:00.000 103    -15
1997-04-13 02:00:00.000 103    -17
1997-04-13 03:00:00.000 103    -17
1997-04-13 04:00:00.000 103    -18
1997-04-13 05:00:00.000 103    -18
1997-04-13 06:00:00.000 103    -14
1997-04-13 07:00:00.000 103    -14
1997-04-13 08:00:00.000 103    -13
1997-04-13 09:00:00.000 103    -11
1997-04-13 10:00:00.000 103    -11
1997-04-13 11:00:00.000 103     -8
1997-04-13 12:00:00.000 103     -9
1997-04-13 13:00:00.000 103    -11
1997-04-13 14:00:00.000 103    -16
1997-04-13 15:00:00.000 103    -19
1997-04-13 16:00:00.000 103    -17
1997-04-13 17:00:00.000 103    -16
1997-04-13 18:00:00.000 103    -17
1997-04-13 19:00:00.000 103    -15
1997-04-13 20:00:00.000 103    -15
1997-04-13 21:00:00.000 103    -17
1997-04-13 22:00:00.000 103    -18
1997-04-13 23:00:00.000 103    -17
1997-04-14 00:00:00.000 104    -14
1997-04-14 01:00:00.000 104    -14
1997-04-14 02:00:00.000 104    -12
1997-04-14 03:00:00.000 104    -12
1997-04-14 04:00:00.000 104    -13
1997-04-14 05:00:00.000 104    -13
1997-04-14 06:00:00.000 104    -15
1997-04-14 07:00:00.000 104    -16
1997-04-14 08:00:00.000 104    -16
1997-04-14 09:00:00.000 104    -15
1997-04-14 10:00:00.000 104    -12
1997-04-14 11:00:00.000 104    -11
1997-04-14 12:00:00.000 104    -11
1997-04-14 13:00:00.000 104    -15
1997-04-14 14:00:00.000 104    -15
1997-04-14 15:00:00.000 104    -15
1997-04-14 16:00:00.000 104    -15
1997-04-14 17:00:00.000 104    -13
1997-04-14 18:00:00.000 104     -9
1997-04-14 19:00:00.000 104     -4
1997-04-14 20:00:00.000 104     -1
1997-04-14 21:00:00.000 104      1
1997-04-14 22:00:00.000 104      2
1997-04-14 23:00:00.000 104      0
1997-04-15 00:00:00.000 105      2
1997-04-15 01:00:00.000 105      0
1997-04-15 02:00:00.000 105     -2
1997-04-15 03:00:00.000 105     -4
1997-04-15 04:00:00.000 105     -2
1997-04-15 05:00:00.000 105     -2
1997-04-15 06:00:00.000 105     -1
1997-04-15 07:00:00.000 105      2
1997-04-15 08:00:00.000 105      1
1997-04-15 09:00:00.000 105      1
1997-04-15 10:00:00.000 105      1
1997-04-15 11:00:00.000 105      1
1997-04-15 12:00:00.000 105      0
1997-04-15 13:00:00.000 105     -1
1997-04-15 14:00:00.000 105     -2
1997-04-15 15:00:00.000 105     -2
1997-04-15 16:00:00.000 105     -2
1997-04-15 17:00:00.000 105     -2
1997-04-15 18:00:00.000 105     -2
1997-04-15 19:00:00.000 105     -1
1997-04-15 20:00:00.000 105      1
1997-04-15 21:00:00.000 105      1
1997-04-15 22:00:00.000 105     -1
1997-04-15 23:00:00.000 105     -3
1997-04-16 00:00:00.000 106     -4
1997-04-16 01:00:00.000 106     -6
1997-04-16 02:00:00.000 106     -8
1997-04-16 03:00:00.000 106     -8
1997-04-16 04:00:00.000 106     -5
1997-04-16 05:00:00.000 106     -4
1997-04-16 06:00:00.000 106     -5
1997-04-16 07:00:00.000 106     -6
1997-04-16 08:00:00.000 106     -6
1997-04-16 09:00:00.000 106     -4
1997-04-16 10:00:00.000 106     -4
1997-04-16 11:00:00.000 106     -3
1997-04-16 12:00:00.000 106     -7
1997-04-16 13:00:00.000 106      2
1997-04-16 14:00:00.000 106      9
1997-04-16 15:00:00.000 106     14
1997-04-16 16:00:00.000 106      8
1997-04-16 17:00:00.000 106      2
1997-04-16 18:00:00.000 106    -10
1997-04-16 19:00:00.000 106    -20
