 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
1982-03-21 11:00:00.000 080    -16
1982-03-21 12:00:00.000 080    -14
1982-03-21 13:00:00.000 080    -19
1982-03-21 14:00:00.000 080    -30
1982-03-21 15:00:00.000 080    -28
1982-03-21 16:00:00.000 080    -33
1982-03-21 17:00:00.000 080    -32
1982-03-21 18:00:00.000 080    -27
1982-03-21 19:00:00.000 080    -42
1982-03-21 20:00:00.000 080    -41
1982-03-21 21:00:00.000 080    -38
1982-03-21 22:00:00.000 080    -26
1982-03-21 23:00:00.000 080    -13
1982-03-22 00:00:00.000 081    -18
1982-03-22 01:00:00.000 081    -21
1982-03-22 02:00:00.000 081    -17
1982-03-22 03:00:00.000 081    -20
1982-03-22 04:00:00.000 081    -41
1982-03-22 05:00:00.000 081    -46
1982-03-22 06:00:00.000 081    -45
1982-03-22 07:00:00.000 081    -44
1982-03-22 08:00:00.000 081    -55
1982-03-22 09:00:00.000 081    -42
1982-03-22 10:00:00.000 081    -32
1982-03-22 11:00:00.000 081    -23
1982-03-22 12:00:00.000 081    -14
1982-03-22 13:00:00.000 081    -10
1982-03-22 14:00:00.000 081    -13
1982-03-22 15:00:00.000 081    -20
1982-03-22 16:00:00.000 081    -21
1982-03-22 17:00:00.000 081    -14
1982-03-22 18:00:00.000 081    -21
1982-03-22 19:00:00.000 081    -23
1982-03-22 20:00:00.000 081    -27
1982-03-22 21:00:00.000 081    -33
1982-03-22 22:00:00.000 081    -37
1982-03-22 23:00:00.000 081    -34
1982-03-23 00:00:00.000 082    -27
1982-03-23 01:00:00.000 082    -22
1982-03-23 02:00:00.000 082    -19
1982-03-23 03:00:00.000 082    -14
1982-03-23 04:00:00.000 082    -11
1982-03-23 05:00:00.000 082     -9
1982-03-23 06:00:00.000 082     -7
1982-03-23 07:00:00.000 082    -14
1982-03-23 08:00:00.000 082    -17
1982-03-23 09:00:00.000 082    -19
1982-03-23 10:00:00.000 082    -22
1982-03-23 11:00:00.000 082    -19
1982-03-23 12:00:00.000 082    -13
1982-03-23 13:00:00.000 082    -15
1982-03-23 14:00:00.000 082    -12
1982-03-23 15:00:00.000 082    -11
1982-03-23 16:00:00.000 082    -12
1982-03-23 17:00:00.000 082    -11
1982-03-23 18:00:00.000 082    -11
1982-03-23 19:00:00.000 082    -12
1982-03-23 20:00:00.000 082    -11
1982-03-23 21:00:00.000 082    -10
1982-03-23 22:00:00.000 082     -8
1982-03-23 23:00:00.000 082     -7
1982-03-24 00:00:00.000 083     -3
1982-03-24 01:00:00.000 083     -1
1982-03-24 02:00:00.000 083      2
1982-03-24 03:00:00.000 083      3
1982-03-24 04:00:00.000 083      6
1982-03-24 05:00:00.000 083     10
1982-03-24 06:00:00.000 083     10
1982-03-24 07:00:00.000 083     14
1982-03-24 08:00:00.000 083     17
1982-03-24 09:00:00.000 083     16
1982-03-24 10:00:00.000 083     12
1982-03-24 11:00:00.000 083      9
1982-03-24 12:00:00.000 083     13
1982-03-24 13:00:00.000 083     22
1982-03-24 14:00:00.000 083     27
1982-03-24 15:00:00.000 083     21
1982-03-24 16:00:00.000 083     14
1982-03-24 17:00:00.000 083     14
1982-03-24 18:00:00.000 083     18
1982-03-24 19:00:00.000 083      9
1982-03-24 20:00:00.000 083      1
1982-03-24 21:00:00.000 083      9
1982-03-24 22:00:00.000 083      1
1982-03-24 23:00:00.000 083     -6
1982-03-25 00:00:00.000 084     -2
1982-03-25 01:00:00.000 084     -3
1982-03-25 02:00:00.000 084    -10
1982-03-25 03:00:00.000 084     -6
1982-03-25 04:00:00.000 084     -5
1982-03-25 05:00:00.000 084     -8
1982-03-25 06:00:00.000 084     -8
1982-03-25 07:00:00.000 084     -6
1982-03-25 08:00:00.000 084     -4
1982-03-25 09:00:00.000 084     -3
1982-03-25 10:00:00.000 084     -5
1982-03-25 11:00:00.000 084     -6
1982-03-25 12:00:00.000 084     -6
1982-03-25 13:00:00.000 084     -8
1982-03-25 14:00:00.000 084     -6
1982-03-25 15:00:00.000 084     -4
1982-03-25 16:00:00.000 084     -6
1982-03-25 17:00:00.000 084     -8
1982-03-25 18:00:00.000 084     -6
1982-03-25 19:00:00.000 084     -4
1982-03-25 20:00:00.000 084     -5
1982-03-25 21:00:00.000 084     -2
1982-03-25 22:00:00.000 084     -1
1982-03-25 23:00:00.000 084     -6
1982-03-26 00:00:00.000 085     -3
1982-03-26 01:00:00.000 085      4
1982-03-26 02:00:00.000 085      4
1982-03-26 03:00:00.000 085      2
1982-03-26 04:00:00.000 085     -2
1982-03-26 05:00:00.000 085     -3
1982-03-26 06:00:00.000 085     -2
1982-03-26 07:00:00.000 085      0
1982-03-26 08:00:00.000 085      2
1982-03-26 09:00:00.000 085      3
1982-03-26 10:00:00.000 085      1
1982-03-26 11:00:00.000 085     -2
1982-03-26 12:00:00.000 085     -3
1982-03-26 13:00:00.000 085     -1
1982-03-26 14:00:00.000 085      1
1982-03-26 15:00:00.000 085      2
1982-03-26 16:00:00.000 085      0
1982-03-26 17:00:00.000 085      4
1982-03-26 18:00:00.000 085      8
1982-03-26 19:00:00.000 085      8
1982-03-26 20:00:00.000 085      8
1982-03-26 21:00:00.000 085      3
1982-03-26 22:00:00.000 085     -6
1982-03-26 23:00:00.000 085     -3
1982-03-27 00:00:00.000 086      1
1982-03-27 01:00:00.000 086      3
1982-03-27 02:00:00.000 086      4
1982-03-27 03:00:00.000 086      1
1982-03-27 04:00:00.000 086      1
1982-03-27 05:00:00.000 086      3
1982-03-27 06:00:00.000 086     -1
1982-03-27 07:00:00.000 086     -1
1982-03-27 08:00:00.000 086      2
1982-03-27 09:00:00.000 086      3
1982-03-27 10:00:00.000 086      3
1982-03-27 11:00:00.000 086      0
1982-03-27 12:00:00.000 086     -1
1982-03-27 13:00:00.000 086     -1
1982-03-27 14:00:00.000 086     -3
1982-03-27 15:00:00.000 086     -2
1982-03-27 16:00:00.000 086     -1
1982-03-27 17:00:00.000 086      1
1982-03-27 18:00:00.000 086      3
1982-03-27 19:00:00.000 086      6
1982-03-27 20:00:00.000 086      9
1982-03-27 21:00:00.000 086      7
1982-03-27 22:00:00.000 086      6
1982-03-27 23:00:00.000 086      6
1982-03-28 00:00:00.000 087      9
1982-03-28 01:00:00.000 087     12
1982-03-28 02:00:00.000 087     12
1982-03-28 03:00:00.000 087     11
1982-03-28 04:00:00.000 087      1
1982-03-28 05:00:00.000 087      0
1982-03-28 06:00:00.000 087      2
1982-03-28 07:00:00.000 087      4
1982-03-28 08:00:00.000 087      5
1982-03-28 09:00:00.000 087      4
1982-03-28 10:00:00.000 087      6
1982-03-28 11:00:00.000 087      5
1982-03-28 12:00:00.000 087      3
1982-03-28 13:00:00.000 087      2
1982-03-28 14:00:00.000 087     -3
1982-03-28 15:00:00.000 087     -3
1982-03-28 16:00:00.000 087     -2
1982-03-28 17:00:00.000 087     -1
1982-03-28 18:00:00.000 087      1
1982-03-28 19:00:00.000 087      2
1982-03-28 20:00:00.000 087      6
1982-03-28 21:00:00.000 087      8
1982-03-28 22:00:00.000 087      3
1982-03-28 23:00:00.000 087      2
1982-03-29 00:00:00.000 088      6
1982-03-29 01:00:00.000 088      8
1982-03-29 02:00:00.000 088      8
1982-03-29 03:00:00.000 088     12
1982-03-29 04:00:00.000 088     13
1982-03-29 05:00:00.000 088     -2
1982-03-29 06:00:00.000 088    -22
1982-03-29 07:00:00.000 088    -22
1982-03-29 08:00:00.000 088    -20
1982-03-29 09:00:00.000 088    -24
1982-03-29 10:00:00.000 088    -21
1982-03-29 11:00:00.000 088    -18
1982-03-29 12:00:00.000 088    -17
1982-03-29 13:00:00.000 088    -19
1982-03-29 14:00:00.000 088    -24
1982-03-29 15:00:00.000 088    -21
1982-03-29 16:00:00.000 088    -15
1982-03-29 17:00:00.000 088     -9
1982-03-29 18:00:00.000 088     -2
1982-03-29 19:00:00.000 088      2
1982-03-29 20:00:00.000 088      9
1982-03-29 21:00:00.000 088     10
1982-03-29 22:00:00.000 088      1
1982-03-29 23:00:00.000 088     -3
1982-03-30 00:00:00.000 089     -3
1982-03-30 01:00:00.000 089     -7
1982-03-30 02:00:00.000 089    -12
1982-03-30 03:00:00.000 089    -14
1982-03-30 04:00:00.000 089    -13
1982-03-30 05:00:00.000 089    -11
1982-03-30 06:00:00.000 089     -2
1982-03-30 07:00:00.000 089     -4
1982-03-30 08:00:00.000 089     -6
1982-03-30 09:00:00.000 089     -9
1982-03-30 10:00:00.000 089    -11
1982-03-30 11:00:00.000 089     -4
1982-03-30 12:00:00.000 089     -9
1982-03-30 13:00:00.000 089    -26
1982-03-30 14:00:00.000 089    -25
1982-03-30 15:00:00.000 089    -16
1982-03-30 16:00:00.000 089    -16
1982-03-30 17:00:00.000 089    -13
1982-03-30 18:00:00.000 089    -11
1982-03-30 19:00:00.000 089     -9
1982-03-30 20:00:00.000 089     -8
1982-03-30 21:00:00.000 089     -3
1982-03-30 22:00:00.000 089     -8
1982-03-30 23:00:00.000 089    -13
1982-03-31 00:00:00.000 090    -11
1982-03-31 01:00:00.000 090     -9
1982-03-31 02:00:00.000 090    -20
1982-03-31 03:00:00.000 090    -24
1982-03-31 04:00:00.000 090    -23
1982-03-31 05:00:00.000 090    -21
1982-03-31 06:00:00.000 090    -21
1982-03-31 07:00:00.000 090    -26
1982-03-31 08:00:00.000 090    -34
1982-03-31 09:00:00.000 090    -25
1982-03-31 10:00:00.000 090    -21
1982-03-31 11:00:00.000 090    -14
1982-03-31 12:00:00.000 090    -14
1982-03-31 13:00:00.000 090    -14
1982-03-31 14:00:00.000 090    -17
1982-03-31 15:00:00.000 090    -10
1982-03-31 16:00:00.000 090     -6
1982-03-31 17:00:00.000 090    -20
1982-03-31 18:00:00.000 090    -32
1982-03-31 19:00:00.000 090    -40
1982-03-31 20:00:00.000 090    -38
1982-03-31 21:00:00.000 090    -28
1982-03-31 22:00:00.000 090    -26
1982-03-31 23:00:00.000 090    -24
1982-04-01 00:00:00.000 091    -18
1982-04-01 01:00:00.000 091    -16
1982-04-01 02:00:00.000 091    -21
1982-04-01 03:00:00.000 091    -20
1982-04-01 04:00:00.000 091    -20
1982-04-01 05:00:00.000 091    -18
1982-04-01 06:00:00.000 091    -15
1982-04-01 07:00:00.000 091    -15
1982-04-01 08:00:00.000 091    -14
1982-04-01 09:00:00.000 091    -10
1982-04-01 10:00:00.000 091    -17
1982-04-01 11:00:00.000 091    -13
1982-04-01 12:00:00.000 091     -7
1982-04-01 13:00:00.000 091      7
1982-04-01 14:00:00.000 091      9
1982-04-01 15:00:00.000 091     11
1982-04-01 16:00:00.000 091     16
1982-04-01 17:00:00.000 091     14
1982-04-01 18:00:00.000 091     14
1982-04-01 19:00:00.000 091     12
1982-04-01 20:00:00.000 091      7
1982-04-01 21:00:00.000 091    -11
1982-04-01 22:00:00.000 091    -21
1982-04-01 23:00:00.000 091    -32
1982-04-02 00:00:00.000 092    -44
1982-04-02 01:00:00.000 092    -55
1982-04-02 02:00:00.000 092    -68
1982-04-02 03:00:00.000 092    -63
1982-04-02 04:00:00.000 092    -57
1982-04-02 05:00:00.000 092    -60
1982-04-02 06:00:00.000 092    -53
1982-04-02 07:00:00.000 092    -55
1982-04-02 08:00:00.000 092    -60
1982-04-02 09:00:00.000 092    -49
1982-04-02 10:00:00.000 092    -37
1982-04-02 11:00:00.000 092    -38
1982-04-02 12:00:00.000 092    -39
1982-04-02 13:00:00.000 092    -55
1982-04-02 14:00:00.000 092    -66
1982-04-02 15:00:00.000 092    -72
1982-04-02 16:00:00.000 092    -67
1982-04-02 17:00:00.000 092    -66
1982-04-02 18:00:00.000 092    -67
1982-04-02 19:00:00.000 092    -76
1982-04-02 20:00:00.000 092    -83
1982-04-02 21:00:00.000 092    -89
1982-04-02 22:00:00.000 092    -76
1982-04-02 23:00:00.000 092    -68
1982-04-03 00:00:00.000 093    -65
1982-04-03 01:00:00.000 093    -71
1982-04-03 02:00:00.000 093    -74
1982-04-03 03:00:00.000 093    -74
1982-04-03 04:00:00.000 093    -82
1982-04-03 05:00:00.000 093    -88
1982-04-03 06:00:00.000 093    -82
1982-04-03 07:00:00.000 093    -78
1982-04-03 08:00:00.000 093    -70
1982-04-03 09:00:00.000 093    -69
1982-04-03 10:00:00.000 093    -73
1982-04-03 11:00:00.000 093    -73
1982-04-03 12:00:00.000 093    -75
1982-04-03 13:00:00.000 093    -66
1982-04-03 14:00:00.000 093    -67
1982-04-03 15:00:00.000 093    -79
1982-04-03 16:00:00.000 093    -88
1982-04-03 17:00:00.000 093    -80
1982-04-03 18:00:00.000 093    -80
1982-04-03 19:00:00.000 093    -85
1982-04-03 20:00:00.000 093    -84
1982-04-03 21:00:00.000 093    -73
1982-04-03 22:00:00.000 093    -61
1982-04-03 23:00:00.000 093    -60
1982-04-04 00:00:00.000 094    -58
1982-04-04 01:00:00.000 094    -48
1982-04-04 02:00:00.000 094    -51
1982-04-04 03:00:00.000 094    -59
1982-04-04 04:00:00.000 094    -60
1982-04-04 05:00:00.000 094    -50
1982-04-04 06:00:00.000 094    -53
1982-04-04 07:00:00.000 094    -51
1982-04-04 08:00:00.000 094    -47
1982-04-04 09:00:00.000 094    -46
1982-04-04 10:00:00.000 094    -45
1982-04-04 11:00:00.000 094    -47
1982-04-04 12:00:00.000 094    -46
1982-04-04 13:00:00.000 094    -52
1982-04-04 14:00:00.000 094    -52
1982-04-04 15:00:00.000 094    -53
1982-04-04 16:00:00.000 094    -43
1982-04-04 17:00:00.000 094    -43
1982-04-04 18:00:00.000 094    -47
1982-04-04 19:00:00.000 094    -46
1982-04-04 20:00:00.000 094    -47
1982-04-04 21:00:00.000 094    -44
1982-04-04 22:00:00.000 094    -46
1982-04-04 23:00:00.000 094    -48
1982-04-05 00:00:00.000 095    -50
1982-04-05 01:00:00.000 095    -52
1982-04-05 02:00:00.000 095    -51
1982-04-05 03:00:00.000 095    -48
1982-04-05 04:00:00.000 095    -45
1982-04-05 05:00:00.000 095    -45
1982-04-05 06:00:00.000 095    -38
1982-04-05 07:00:00.000 095    -36
1982-04-05 08:00:00.000 095    -47
1982-04-05 09:00:00.000 095    -44
1982-04-05 10:00:00.000 095    -37
1982-04-05 11:00:00.000 095    -35
1982-04-05 12:00:00.000 095    -38
1982-04-05 13:00:00.000 095    -36
1982-04-05 14:00:00.000 095    -33
1982-04-05 15:00:00.000 095    -28
1982-04-05 16:00:00.000 095    -25
1982-04-05 17:00:00.000 095    -20
1982-04-05 18:00:00.000 095    -27
1982-04-05 19:00:00.000 095    -27
1982-04-05 20:00:00.000 095    -26
1982-04-05 21:00:00.000 095    -26
1982-04-05 22:00:00.000 095    -32
1982-04-05 23:00:00.000 095    -32
1982-04-06 00:00:00.000 096    -27
1982-04-06 01:00:00.000 096    -24
1982-04-06 02:00:00.000 096    -27
1982-04-06 03:00:00.000 096    -32
1982-04-06 04:00:00.000 096    -35
1982-04-06 05:00:00.000 096    -42
1982-04-06 06:00:00.000 096    -41
1982-04-06 07:00:00.000 096    -32
1982-04-06 08:00:00.000 096    -24
1982-04-06 09:00:00.000 096    -29
1982-04-06 10:00:00.000 096    -31
1982-04-06 11:00:00.000 096    -29
1982-04-06 12:00:00.000 096    -33
1982-04-06 13:00:00.000 096    -35
1982-04-06 14:00:00.000 096    -40
1982-04-06 15:00:00.000 096    -39
1982-04-06 16:00:00.000 096    -32
1982-04-06 17:00:00.000 096    -31
1982-04-06 18:00:00.000 096    -25
1982-04-06 19:00:00.000 096    -25
1982-04-06 20:00:00.000 096    -25
1982-04-06 21:00:00.000 096    -23
1982-04-06 22:00:00.000 096    -19
1982-04-06 23:00:00.000 096    -18
1982-04-07 00:00:00.000 097    -21
1982-04-07 01:00:00.000 097    -22
1982-04-07 02:00:00.000 097    -20
1982-04-07 03:00:00.000 097    -20
1982-04-07 04:00:00.000 097    -21
1982-04-07 05:00:00.000 097    -15
1982-04-07 06:00:00.000 097    -11
1982-04-07 07:00:00.000 097     -7
1982-04-07 08:00:00.000 097     -6
1982-04-07 09:00:00.000 097     -6
1982-04-07 10:00:00.000 097     -5
1982-04-07 11:00:00.000 097     -8
1982-04-07 12:00:00.000 097    -11
1982-04-07 13:00:00.000 097    -10
1982-04-07 14:00:00.000 097     -5
1982-04-07 15:00:00.000 097     -5
1982-04-07 16:00:00.000 097     -5
1982-04-07 17:00:00.000 097     -8
1982-04-07 18:00:00.000 097     -8
1982-04-07 19:00:00.000 097     -7
1982-04-07 20:00:00.000 097     -4
1982-04-07 21:00:00.000 097     -1
1982-04-07 22:00:00.000 097      0
1982-04-07 23:00:00.000 097      1
1982-04-08 00:00:00.000 098      3
1982-04-08 01:00:00.000 098      6
1982-04-08 02:00:00.000 098      9
1982-04-08 03:00:00.000 098     11
1982-04-08 04:00:00.000 098     13
1982-04-08 05:00:00.000 098      7
1982-04-08 06:00:00.000 098     -3
1982-04-08 07:00:00.000 098    -13
1982-04-08 08:00:00.000 098    -14
1982-04-08 09:00:00.000 098     -6
1982-04-08 10:00:00.000 098     -9
1982-04-08 11:00:00.000 098    -15
1982-04-08 12:00:00.000 098    -16
1982-04-08 13:00:00.000 098    -15
1982-04-08 14:00:00.000 098    -10
1982-04-08 15:00:00.000 098    -14
1982-04-08 16:00:00.000 098    -12
1982-04-08 17:00:00.000 098     -9
1982-04-08 18:00:00.000 098    -17
1982-04-08 19:00:00.000 098    -15
1982-04-08 20:00:00.000 098    -18
1982-04-08 21:00:00.000 098    -15
1982-04-08 22:00:00.000 098    -11
1982-04-08 23:00:00.000 098     -8
1982-04-09 00:00:00.000 099    -12
1982-04-09 01:00:00.000 099    -11
1982-04-09 02:00:00.000 099    -13
1982-04-09 03:00:00.000 099    -14
1982-04-09 04:00:00.000 099    -13
1982-04-09 05:00:00.000 099    -12
1982-04-09 06:00:00.000 099    -10
1982-04-09 07:00:00.000 099    -10
1982-04-09 08:00:00.000 099    -10
1982-04-09 09:00:00.000 099     -9
1982-04-09 10:00:00.000 099    -10
1982-04-09 11:00:00.000 099    -10
1982-04-09 12:00:00.000 099    -10
1982-04-09 13:00:00.000 099     -8
1982-04-09 14:00:00.000 099     -3
1982-04-09 15:00:00.000 099     -4
1982-04-09 16:00:00.000 099     -4
1982-04-09 17:00:00.000 099    -10
1982-04-09 18:00:00.000 099    -12
1982-04-09 19:00:00.000 099    -18
1982-04-09 20:00:00.000 099    -17
1982-04-09 21:00:00.000 099    -10
1982-04-09 22:00:00.000 099     -5
1982-04-09 23:00:00.000 099     -3
1982-04-10 00:00:00.000 100     -1
1982-04-10 01:00:00.000 100     -3
1982-04-10 02:00:00.000 100     -7
1982-04-10 03:00:00.000 100    -16
1982-04-10 04:00:00.000 100    -21
1982-04-10 05:00:00.000 100    -19
1982-04-10 06:00:00.000 100    -25
1982-04-10 07:00:00.000 100    -29
1982-04-10 08:00:00.000 100    -32
1982-04-10 09:00:00.000 100    -39
1982-04-10 10:00:00.000 100    -45
1982-04-10 11:00:00.000 100    -63
1982-04-10 12:00:00.000 100    -84
1982-04-10 13:00:00.000 100    -90
1982-04-10 14:00:00.000 100   -101
1982-04-10 15:00:00.000 100   -116
1982-04-10 16:00:00.000 100   -113
1982-04-10 17:00:00.000 100   -120
1982-04-10 18:00:00.000 100   -132
1982-04-10 19:00:00.000 100   -135
1982-04-10 20:00:00.000 100   -137
1982-04-10 21:00:00.000 100   -132
1982-04-10 22:00:00.000 100   -125
1982-04-10 23:00:00.000 100   -114
1982-04-11 00:00:00.000 101   -110
1982-04-11 01:00:00.000 101   -101
1982-04-11 02:00:00.000 101    -92
1982-04-11 03:00:00.000 101    -88
1982-04-11 04:00:00.000 101    -83
1982-04-11 05:00:00.000 101    -92
1982-04-11 06:00:00.000 101   -102
1982-04-11 07:00:00.000 101    -99
1982-04-11 08:00:00.000 101    -86
1982-04-11 09:00:00.000 101    -86
1982-04-11 10:00:00.000 101    -75
1982-04-11 11:00:00.000 101    -68
1982-04-11 12:00:00.000 101    -75
1982-04-11 13:00:00.000 101    -77
1982-04-11 14:00:00.000 101    -77
1982-04-11 15:00:00.000 101    -75
1982-04-11 16:00:00.000 101    -65
1982-04-11 17:00:00.000 101    -56
1982-04-11 18:00:00.000 101    -59
1982-04-11 19:00:00.000 101    -67
1982-04-11 20:00:00.000 101    -61
1982-04-11 21:00:00.000 101    -48
1982-04-11 22:00:00.000 101    -41
1982-04-11 23:00:00.000 101    -39
1982-04-12 00:00:00.000 102    -41
1982-04-12 01:00:00.000 102    -44
1982-04-12 02:00:00.000 102    -45
1982-04-12 03:00:00.000 102    -44
1982-04-12 04:00:00.000 102    -42
1982-04-12 05:00:00.000 102    -34
1982-04-12 06:00:00.000 102    -33
1982-04-12 07:00:00.000 102    -27
1982-04-12 08:00:00.000 102    -27
1982-04-12 09:00:00.000 102    -29
1982-04-12 10:00:00.000 102    -42
1982-04-12 11:00:00.000 102    -50
1982-04-12 12:00:00.000 102    -56
1982-04-12 13:00:00.000 102    -51
1982-04-12 14:00:00.000 102    -42
1982-04-12 15:00:00.000 102    -37
1982-04-12 16:00:00.000 102    -33
1982-04-12 17:00:00.000 102    -34
1982-04-12 18:00:00.000 102    -32
1982-04-12 19:00:00.000 102    -33
1982-04-12 20:00:00.000 102    -23
1982-04-12 21:00:00.000 102    -14
1982-04-12 22:00:00.000 102    -10
1982-04-12 23:00:00.000 102    -15
1982-04-13 00:00:00.000 103    -19
1982-04-13 01:00:00.000 103    -19
1982-04-13 02:00:00.000 103    -22
1982-04-13 03:00:00.000 103    -29
1982-04-13 04:00:00.000 103    -30
1982-04-13 05:00:00.000 103    -25
1982-04-13 06:00:00.000 103    -24
1982-04-13 07:00:00.000 103    -22
1982-04-13 08:00:00.000 103    -19
1982-04-13 09:00:00.000 103    -14
1982-04-13 10:00:00.000 103    -12
1982-04-13 11:00:00.000 103    -15
1982-04-13 12:00:00.000 103    -18
1982-04-13 13:00:00.000 103    -17
1982-04-13 14:00:00.000 103    -17
1982-04-13 15:00:00.000 103    -21
1982-04-13 16:00:00.000 103    -20
1982-04-13 17:00:00.000 103    -17
1982-04-13 18:00:00.000 103    -17
1982-04-13 19:00:00.000 103    -14
1982-04-13 20:00:00.000 103    -10
1982-04-13 21:00:00.000 103     -6
1982-04-13 22:00:00.000 103    -13
1982-04-13 23:00:00.000 103    -12
1982-04-14 00:00:00.000 104     -9
1982-04-14 01:00:00.000 104     -9
1982-04-14 02:00:00.000 104    -10
1982-04-14 03:00:00.000 104     -9
1982-04-14 04:00:00.000 104     -7
1982-04-14 05:00:00.000 104     -5
1982-04-14 06:00:00.000 104     -1
1982-04-14 07:00:00.000 104     -2
1982-04-14 08:00:00.000 104     -1
1982-04-14 09:00:00.000 104      3
1982-04-14 10:00:00.000 104      4
1982-04-14 11:00:00.000 104      2
1982-04-14 12:00:00.000 104      0
1982-04-14 13:00:00.000 104      1
1982-04-14 14:00:00.000 104      2
1982-04-14 15:00:00.000 104      2
1982-04-14 16:00:00.000 104      3
1982-04-14 17:00:00.000 104      6
1982-04-14 18:00:00.000 104      6
1982-04-14 19:00:00.000 104      7
1982-04-14 20:00:00.000 104     10
1982-04-14 21:00:00.000 104     13
1982-04-14 22:00:00.000 104     12
1982-04-14 23:00:00.000 104     12
1982-04-15 00:00:00.000 105      9
1982-04-15 01:00:00.000 105      7
1982-04-15 02:00:00.000 105      7
1982-04-15 03:00:00.000 105      7
1982-04-15 04:00:00.000 105      8
1982-04-15 05:00:00.000 105      9
1982-04-15 06:00:00.000 105     10
1982-04-15 07:00:00.000 105     10
1982-04-15 08:00:00.000 105      7
1982-04-15 09:00:00.000 105      0
1982-04-15 10:00:00.000 105     -3
1982-04-15 11:00:00.000 105     -1
1982-04-15 12:00:00.000 105     -1
1982-04-15 13:00:00.000 105     -7
1982-04-15 14:00:00.000 105     -8
1982-04-15 15:00:00.000 105     -7
1982-04-15 16:00:00.000 105     -7
1982-04-15 17:00:00.000 105     -4
1982-04-15 18:00:00.000 105     -7
1982-04-15 19:00:00.000 105     -9
1982-04-15 20:00:00.000 105     -7
1982-04-15 21:00:00.000 105     -9
1982-04-15 22:00:00.000 105     -3
1982-04-15 23:00:00.000 105      0
1982-04-16 00:00:00.000 106     -1
1982-04-16 01:00:00.000 106      2
1982-04-16 02:00:00.000 106      0
1982-04-16 03:00:00.000 106     -3
1982-04-16 04:00:00.000 106     -4
1982-04-16 05:00:00.000 106     -4
1982-04-16 06:00:00.000 106      0
1982-04-16 07:00:00.000 106      0
1982-04-16 08:00:00.000 106      2
1982-04-16 09:00:00.000 106      6
1982-04-16 10:00:00.000 106      5
1982-04-16 11:00:00.000 106      3
1982-04-16 12:00:00.000 106      2
1982-04-16 13:00:00.000 106      4
1982-04-16 14:00:00.000 106      4
1982-04-16 15:00:00.000 106      5
1982-04-16 16:00:00.000 106      7
1982-04-16 17:00:00.000 106     22
1982-04-16 18:00:00.000 106      5
1982-04-16 19:00:00.000 106      3
1982-04-16 20:00:00.000 106      8
1982-04-16 21:00:00.000 106     14
1982-04-16 22:00:00.000 106     22
1982-04-16 23:00:00.000 106     30
1982-04-17 00:00:00.000 107     31
1982-04-17 01:00:00.000 107     35
1982-04-17 02:00:00.000 107     23
1982-04-17 03:00:00.000 107      9
1982-04-17 04:00:00.000 107      8
1982-04-17 05:00:00.000 107     14
1982-04-17 06:00:00.000 107     14
1982-04-17 07:00:00.000 107     -3
1982-04-17 08:00:00.000 107    -34
1982-04-17 09:00:00.000 107    -55
1982-04-17 10:00:00.000 107    -60
1982-04-17 11:00:00.000 107    -49
1982-04-17 12:00:00.000 107    -52
1982-04-17 13:00:00.000 107    -52
1982-04-17 14:00:00.000 107    -45
1982-04-17 15:00:00.000 107    -41
1982-04-17 16:00:00.000 107    -34
1982-04-17 17:00:00.000 107    -33
1982-04-17 18:00:00.000 107    -36
1982-04-17 19:00:00.000 107    -40
1982-04-17 20:00:00.000 107    -34
1982-04-17 21:00:00.000 107    -26
1982-04-17 22:00:00.000 107    -21
1982-04-17 23:00:00.000 107    -23
1982-04-18 00:00:00.000 108    -21
1982-04-18 01:00:00.000 108    -19
1982-04-18 02:00:00.000 108    -18
1982-04-18 03:00:00.000 108    -19
1982-04-18 04:00:00.000 108    -17
1982-04-18 05:00:00.000 108    -14
1982-04-18 06:00:00.000 108    -15
1982-04-18 07:00:00.000 108    -17
1982-04-18 08:00:00.000 108    -19
1982-04-18 09:00:00.000 108    -13
1982-04-18 10:00:00.000 108    -10
1982-04-18 11:00:00.000 108    -13
1982-04-18 12:00:00.000 108    -19
1982-04-18 13:00:00.000 108    -18
1982-04-18 14:00:00.000 108    -22
1982-04-18 15:00:00.000 108    -24
1982-04-18 16:00:00.000 108    -22
1982-04-18 17:00:00.000 108    -21
1982-04-18 18:00:00.000 108    -20
1982-04-18 19:00:00.000 108    -20
1982-04-18 20:00:00.000 108    -23
1982-04-18 21:00:00.000 108    -21
1982-04-18 22:00:00.000 108    -20
1982-04-18 23:00:00.000 108    -12
1982-04-19 00:00:00.000 109    -14
1982-04-19 01:00:00.000 109    -17
1982-04-19 02:00:00.000 109    -20
1982-04-19 03:00:00.000 109    -19
1982-04-19 04:00:00.000 109    -16
1982-04-19 05:00:00.000 109    -12
1982-04-19 06:00:00.000 109     -9
1982-04-19 07:00:00.000 109     -2
1982-04-19 08:00:00.000 109     -2
1982-04-19 09:00:00.000 109      0
1982-04-19 10:00:00.000 109      2
1982-04-19 11:00:00.000 109     -1
1982-04-19 12:00:00.000 109     -3
1982-04-19 13:00:00.000 109     -2
1982-04-19 14:00:00.000 109     -5
1982-04-19 15:00:00.000 109     -7
1982-04-19 16:00:00.000 109    -11
